treatment,individual,EL,EW,FPW,GW,HL,ML,MPW,MW,PL,PC1,PC2
ILPA,1,1316.28,1479.62,1193.65,1087.87,166.56,260.82,1479.8,190.44,1048.03,-1.685539381,-2.412925751
ILPA,2,1155.88,1336.49,1099.79,988.32,152.32,235.36,1379.62,156.62,981.42,-4.831529852,-0.917658992
ILPA,3,1263.82,1560.32,1168.72,1090.65,152.59,287.16,1454.45,165.25,1016.97,-2.179557548,-2.808232305
ILPA,4,1195.41,1318.9,1122.69,990.37,174.18,238.62,1374.13,193.85,1000.89,-4.045905369,-0.352427832
ILPA,5,1199.77,1322.51,1040.64,948.88,174.74,138.9,1314.94,142.76,923.37,-5.614049146,-0.869402708
ILPA,6,1202.13,1567.1,1123.37,1056.75,178.35,218.46,1463.85,183.91,1045.92,-2.344139205,-2.056535135
ILPA,7,1314.47,1436.36,1158.92,1066.4,172.68,219.27,1477.01,187.17,1048.42,-2.149602998,-2.170164523
ILPA,8,1191.94,1343.37,1070.8,949.1,151.68,150.17,1346.3,134.96,941.87,-5.517096677,-1.518970802
ILPA,9,1327.18,1445.16,1161.55,1065.65,196.39,262.8,1473.75,199.32,1019,-1.720252791,-1.590038355
ILPA,10,1250.25,1376.23,1063.36,1029.51,212.67,219.81,1352.82,142.57,1003.2,-3.719373407,-0.829683571
ILPA,11,1215.65,1384.2,1156.59,1026.11,157,212.01,1399.74,163.59,1004.03,-3.800258369,-1.618142518
ILPA,12,1235.86,1396.8,1170.6,1055.68,176.08,264.56,1440.78,186.7,1004.4,-2.857662937,-1.164253365
ILPA,14,1169.07,1326.67,1121.16,1085.8,196.81,283.84,1417.5,180.97,1010.63,-3.438591506,0.116171519
ILPA,15,1272.98,1395.44,1155.21,1090.59,176.91,260.31,1455.29,203.5,1019.34,-2.430029382,-1.186783145
ILPA,16,1271.85,1322.64,1236.09,1059.42,112.77,220.82,1466.1,193.08,1014.97,-3.349386566,-2.247562618
ILPA,17,1231.49,1307.49,1106.6,1047.5,174.7,258.03,1375.75,178.62,1010.23,-3.84158133,-0.554284097
ILPA,18,1209.96,1324.74,1065.26,947.06,179.78,190.24,1345.13,176.37,968.74,-4.722971259,-0.532828376
ILPA,19,1246.19,1353.17,1107.7,972.44,159.59,197.43,1367.97,152.32,964.33,-4.485389203,-1.581465927
ILPA,20,1188.26,1312.67,1079.68,970.17,153.15,180.67,1325.25,159.29,954.16,-5.340300029,-0.923319235
ILPA,21,1175.47,1235,1080.09,915.63,148.17,128.2,1321.78,145.42,931.45,-6.266955042,-0.806912844
ILPA,22,1342.38,1388.83,1176.72,1126.29,177.58,295.79,1468.71,189.32,1060.67,-1.696097642,-1.741820196
ILPA,23,1215.66,1308.95,1077.88,978.58,157.06,231.51,1368.74,158.73,934.92,-4.953006563,-0.896577258
ILPA,24,1221.33,1327.72,1088.31,995.06,172.53,246.36,1358.01,149.48,957.49,-4.553653631,-0.87738692
ILPB,1,1376.18,1579.39,1366.67,1536.95,205.66,597.89,1658.45,280.2,1172,3.963878352,-1.185931303
ILPB,2,1352.16,1490.02,1285.33,1474.95,169.24,572.78,1609.17,282.32,1159.19,2.291971334,-0.969538163
ILPB,3,1406.82,1524.74,1341.07,1537.03,225.94,662.15,1652.4,290.36,1205.72,4.374895449,-0.453776968
ILPB,4,1317.48,1560.22,1327.32,1477.16,221.17,629.79,1624.58,272.67,1160.57,3.320346512,-0.358052927
ILPB,5,1386.5,1517.33,1335.61,1535.95,214.5,657.88,1647.38,286.45,1185.53,3.945257658,-0.469119914
ILPB,6,1265.13,1429.45,1163.29,1359.79,205.69,544.98,1502.03,267.15,1065.97,0.243915697,0.749831809
ILPB,7,1286.98,1427.01,1245.17,1379.21,199.02,577.59,1521.44,274.71,1093,0.982595241,0.468678445
ILPB,8,1284.71,1410.94,1238.58,1374.58,199.61,571.31,1501.64,246.81,1118.05,0.705977744,0.23980829
ILPB,9,1297.24,1405.84,1207.79,1331.17,175.19,535.33,1506.36,241.34,1088.8,0.002892071,-0.301560492
ILPB,10,1371.69,1475.86,1269.81,1451.07,221.14,574.61,1588.18,283.12,1108.63,2.488507374,-0.008986856
ILPB,11,1336.56,1497.02,1317.91,1499.29,190.18,571.31,1616.52,298,1156.49,2.779713512,-0.447015154
ILPB,12,1289.6,1436.31,1253.86,1443.02,193.41,523.86,1551.42,292.96,1128.11,1.397787642,0.282021972
ILPB,13,1231.24,1336.25,1145.34,1203.51,136.04,474.88,1385.56,232.39,1034.16,-2.520196069,-0.092019969
ILPB,14,1329.33,1489.37,1313.54,1500.32,179.45,575.76,1609.97,290.84,1174.97,2.600057633,-0.618624077
ILPB,15,1289.01,1453.99,1292.2,1442.26,217.04,598.59,1572.55,295.69,1146.04,2.266658635,0.665649223
ILPB,16,1255.53,1349.85,1141.06,1282.62,182.18,479.31,1459.43,260.82,1037.47,-1.17924066,0.709728903
ILPB,17,1284.53,1409.51,1245.71,1429.13,221.4,558.82,1551.82,292.72,1108.98,1.510990537,1.052495118
ILPB,18,1376.18,1521.1,1352.3,1543.36,244.93,573.74,1637.76,328.97,1184.41,4.340904442,0.300140755
ILPB,19,1368.94,1519.13,1353.43,1548.39,192.49,640.26,1682.85,271.26,1211.93,3.822611414,-1.09098385
ILPB,20,1344.45,1475.18,1309.43,1501.76,230.01,619.31,1603.6,300.41,1174.34,3.314659534,0.440573747
ILPB,21,1378.53,1525.63,1339.79,1517.11,221.17,545,1650.66,303.91,1167.9,3.725732994,-0.481517714
ILPB,22,1305,1456.02,1289.6,1440.3,222.46,448.19,1570.22,284.6,1126.18,1.813219152,0.133431283
ILPB,23,1429.28,1514.86,1338.67,1524.91,205.46,586.92,1646.52,310.91,1205.58,4.089715649,-0.849383583
ILPB,24,1371.42,1491.78,1316.22,1488.37,216.13,540.35,1639.49,295.62,1128.32,3.041934503,-0.320789615
ILPC,1,,1258.54,1500.3,1179.23,163.77,495.34,1072.46,278.48,1395.17,,
ILPC,2,1272.24,1420.24,1272.77,1391.27,207.86,572.7,1541.3,275.51,1119.6,1.300975859,0.602193838
ILPC,3,1323.88,1443.69,1276.44,1421.84,194.6,533.57,1554.67,295.25,1103.64,1.602500806,0.082364626
ILPC,4,1256.49,1409.07,1275.77,1333.61,205.69,520.68,1531.11,278.48,1073.19,0.661189775,0.660569222
ILPC,5,1264.87,1371.44,1181.21,1346.65,188.07,496.46,1499.5,290.82,1068.86,-0.127419143,0.865070292
ILPC,6,1282.39,1410.57,1289.71,1428.91,210.36,518.94,1562.37,273.42,1130.26,1.457441852,0.398961682
ILPC,7,1340.82,1434.42,1279.69,1416.97,214.59,471.54,1550.62,286.45,1134.51,1.760913649,0.007210617
ILPC,8,1293.9,1390.99,1270.03,1405.41,205.69,483.46,1530.19,292.3,1105.41,1.044727069,0.59681671
ILPC,9,1233.22,1353.75,1236.42,1282.9,203.45,441.64,1461.92,269.42,1011.41,-0.802242192,1.022296963
ILPC,10,1154.51,1257.98,1055.29,1132.78,192.39,388.1,1338.22,223.07,924.37,-4.116884606,1.786520513
ILPC,11,1262.63,1384.42,1214.22,1322.64,210.17,423.04,1490.41,280.86,1026.49,-0.25230247,0.856397319
ILPC,12,1330.81,1402.23,1254.06,1390.9,192.39,463.19,1523.65,263.65,1085.91,0.6739962,-0.221917745
ILPC,13,1229.49,1366.73,1172.72,1326.75,188.16,525.22,1477.78,285.31,1070.43,-0.434965412,1.164263082
ILPC,14,1338.86,1478.15,1320.38,1503.91,221.22,540.38,1623.6,299.66,1169.76,3.082748074,0.034508823
ILPC,15,1364.36,1512.81,1340.98,1543.65,212.28,609.17,1643.61,311.28,1201.61,3.919789592,-0.231629481
ILPC,16,1306.88,1439.96,1240.95,1400.57,216.75,536.33,1557.17,300.02,1110.27,1.627393002,0.658077622
ILPC,17,1205.33,1306.88,1131.77,1221.49,177.02,418.27,1403.3,244.24,993.65,-2.530923796,0.959182118
ILPC,18,1346.8,1459.8,1273.77,1463.86,218.91,481.71,1603.23,301.41,1132.52,2.34391339,0.065115764
ILPC,19,1232,1362.31,1207.08,1349.22,238.98,467.21,1486.65,275.99,1072.16,0.127347486,1.658681438
ILPC,20,1176.68,1351.73,1147.78,1260.41,181.44,400.47,1415.54,252.17,995.26,-2.22220009,0.980503861
ILPC,21,1222.92,1315.38,1163.59,1257.52,179.12,402.48,1408.36,274.34,995.54,-1.984348966,1.093766456
ILPC,22,1190.39,1298.05,1161.38,1221.06,183.65,405.81,1409.41,244.05,1002.11,-2.425935772,1.08257214
ILPC,23,1194.11,1322.34,1150.46,1260.46,172.49,447.22,1418.25,268.65,1021.71,-1.980679938,1.146807877
ILPC,24,1279.39,1413.83,1245.8,1374.9,201.22,529.43,1546.3,288.31,1130.5,1.120461969,0.511228125
ILPD,1,,1479.04,1328.27,1519.12,188.01,565.76,1636.76,287.16,1179.79,,
ILPD,2,1105.97,1223.4,1025.3,1067.75,150.77,378.41,1306.21,209.78,916.99,-5.50455735,1.492097763
ILPD,3,1229.49,1328.99,1191.92,1270.03,199.12,542.68,1441.87,265.5,1019.4,-0.971636156,1.452225964
ILPD,4,1344.39,1456.72,1280.32,1450.69,218.92,511.24,1598.79,311.19,1147.74,2.513146792,0.243814854
ILPD,5,1180.82,1289.43,1129.97,1162.22,163.65,385.61,1370.99,237.54,959.71,-3.424612205,0.893693317
ILPD,6,1239.22,1339.3,1178.89,1292.13,192.39,530.45,1450.72,262.25,1028.92,-0.935469103,1.166135209
ILPD,7,1127.84,1255.31,1050.74,1073.19,205.84,340.88,1305.24,232.85,898.65,-4.572173378,2.220993057
ILPD,8,1041.73,1141.37,1034.13,996.85,165.98,231.5,1249.51,176.07,867.44,-7.197338112,1.899816886
ILPD,9,1277.48,1330.48,1206.01,1284.89,179.23,417.25,1453.41,273.93,1032.17,-1.042030803,0.500715271
ILPD,10,1226.71,1349.22,1189.9,1280.34,188.07,452.12,1461.66,249.08,1061.68,-1.104642459,0.623800758
ILPD,11,1131.41,1235.32,1117.1,1143.22,137.1,374.28,1326.23,236.36,936.62,-4.596778522,1.156342569
ILPD,12,1183.03,1296.22,1108.27,1165.58,194.59,418.35,1371.28,237.75,957.47,-3.0432961,1.489646928
ILPD,13,1276.08,1382.11,1231.13,1359.12,195.04,534.94,1511.74,248.5,1071.25,0.163316503,0.369310225
ILPD,14,1271.66,1362.13,1190.32,1359.92,161.66,559.8,1484.12,267.73,1073.28,-0.370690533,0.382350072
ILPD,15,1284.74,1340.08,1186.73,1320.87,179.17,519.46,1483.79,272.06,1066.83,-0.42538357,0.621642806
ILPD,16,1360.71,1448.75,1300.31,1437.36,210.17,556.01,1585.5,289.1,1141.22,2.414025678,-0.090325388
ILPD,17,1274.79,1356.81,1167.09,1291.85,185.86,460.22,1466.13,260.16,1057.44,-0.828484151,0.454913414
ILPD,18,1200.81,1282.76,1159.54,1203.9,174.74,365.93,1412.04,248.02,993.05,-2.698539001,0.888962877
ILPD,19,1267.2,1391.45,1222.89,1397.85,203.45,451.12,1517.15,275.13,1106,0.428122569,0.542249996
ILPD,20,1254.54,1372.92,1211.49,1326.8,212.57,433.14,1486.13,267.13,1055.29,-0.268793535,0.840238082
ILPD,21,1333.74,1406.86,1288.33,1445.68,206.23,554.51,1586.11,285.52,1141.7,2.003845463,0.227757929
ILPD,22,1281.92,1413.9,1285.29,1401.7,201.53,546.95,1530.89,244.9,1097.28,0.915653422,0.105137929
ILPD,23,1292.13,1369.48,1207.44,1338.4,175.04,552.41,1503.78,279.01,1083.57,0.102568059,0.426836363
ILPD,24,1369.17,1439.66,1258.25,1435.1,234.4,500.4,1566.39,297.13,1152.06,2.383764328,0.32301473
ILPE,1,1310.14,1438.04,1307.39,1457.46,207.87,577.82,1594.41,300.58,1139.16,2.326578505,0.430142118
ILPE,2,1239.09,1399.53,1234.59,1353.81,221.13,472.16,1515.35,285.79,1060.75,0.383004896,1.168113129
ILPE,3,1316.51,1450.91,1295.82,1448.38,214.59,570.66,1596.54,279.15,1141.02,2.271365293,0.171310065
ILPE,4,1289.48,1435.13,1278.15,1417.45,216.71,539.15,1547.98,290.72,1127.77,1.700811739,0.619211628
ILPE,5,1401.98,1463.93,1327.11,1483.78,201.33,527.95,1623.06,308.38,1167.67,3.113123164,-0.563087622
ILPE,6,1342.82,1466.87,1296.88,1457.76,227.8,523.36,1605.42,292.85,1115.26,2.521488071,0.197824509
ILPE,7,1251.73,1344.75,1148.87,1303.25,203.54,427.25,1441.37,266.55,1042.96,-1.052803606,1.04894074
ILPE,8,1218.56,1299,1149.95,1227.44,185.76,398.58,1417.55,225.95,1021.71,-2.313917387,0.685560077
ILPE,9,,1488.97,1327.42,1492.83,214.5,606.62,1603.77,283.39,1194.21,,
ILPE,10,1257.21,1362.48,1190.84,1298.01,192.38,460.63,1472.08,273.45,1045.54,-0.649955157,0.762601892
ILPE,11,1333.53,1454.81,1309.96,1451.25,203.48,524.14,1601.62,300.73,1163.53,2.450228928,-0.10469577
ILPE,12,1282.69,1366.81,1209.55,1346.77,223.34,494.73,1494.81,272.14,1068.07,0.295123083,1.090053938
ILPE,13,1291.98,1389.37,1225.42,1337.84,190.22,493.09,1497.03,272.06,1081.57,0.181579346,0.295246082
ILPE,14,1309.29,1428.76,1271.59,1398.69,226.42,589.99,1553.06,292.1,1154.27,2.094495255,0.781692191
ILPE,15,,1462.12,1309.38,1480.2,216.8,591.46,1590.39,328.34,1167.59,,
ILPE,16,1300.89,1380.27,1218.47,1358.01,214.54,518.4,1499.24,271.49,1112.37,0.683700093,0.716671546
ILPE,17,1255.91,1433.7,1271.61,1420.38,223.51,580.86,1554.45,274.94,1101.41,1.497834825,0.943493224
ILPE,18,1251.95,1375.37,1249.64,1388.73,212.33,516.49,1526.28,257.97,1094.84,0.518912929,0.807476341
ILPE,19,1339.15,1440.02,1291.46,1477.22,210.07,586.83,1581.31,293.84,1138.97,2.416148425,0.300527348
ILPE,20,1260.41,1377.65,1200.73,1342.26,199.02,563,1492.83,266.13,1099.01,0.194703696,0.855323204
ILPE,21,1303.76,1406.65,1271.66,1371.19,199.01,506.4,1545.67,258.65,1128.23,1.010631178,-0.085595108
ILPE,22,1332.61,1458.62,1309.15,1499.33,207.87,594.23,1625.27,280.86,1156.56,2.73563352,-0.051841539
ILPE,23,1295.91,1377.91,1229.7,1328.99,210.17,516.15,1497.34,259.58,1079.32,0.3395802,0.569012537
ILPE,24,1328.88,1415.24,1247.22,1386.52,205.69,501.75,1526.23,247.36,1096.96,0.883519541,-0.15836766
GFP,1,1284.78,1393.12,1225.08,1368.91,185.76,502.08,1523.61,285.33,1072.46,0.354412629,0.424579011
GFP,2,1229.84,1322.69,1194.15,1251.6,192.43,404.97,1452.83,258.11,1024,-1.473364635,0.844539632
GFP,3,1296.28,1384.5,1212.49,1371.38,199.01,490.13,1495.46,254.56,1068.55,0.115413432,0.319266124
GFP,4,1222.41,1325.28,1152.06,1222.82,168.19,459.13,1417.41,238.46,1039.44,-2.048456687,0.503647324
GFP,5,1309.6,1391.73,1262.67,1395.47,201.22,521.08,1552.34,290.08,1119.45,1.256610703,0.441926212
GFP,6,1271.85,1326.87,1156.5,1280.87,185.96,452.96,1441.74,259.09,1041.69,-1.225316379,0.693287207
GFP,7,1386.46,1492.67,1328.96,1494.86,201.27,562.17,1614.51,305.14,1178.67,3.281090205,-0.5645672
GFP,8,1123.94,1170.22,964.75,957.97,146.36,229.05,1234.32,180.2,867.36,-7.288722701,1.080680812
GFP,9,1264.19,1377.99,1178.7,1273.71,185.76,444.3,1448.45,249.75,999.52,-1.222494258,0.348855412
GFP,10,1271.49,1375.58,1218.12,1344.59,201.66,452.12,1493,277.71,1062.73,-0.042178766,0.695790547
GFP,11,1249.69,1356.08,1169.78,1252.6,207.87,438.49,1435.48,215.76,1041.78,-1.335204219,0.448636656
GFP,12,1320.59,1488.33,1302.52,1441.78,214.54,542.44,1583.41,299.44,1127.74,2.413442108,0.119250294
GFP,13,1323.14,1438.25,1291.56,1437.4,218.96,555.57,1579.14,290.15,1123.45,2.14552823,0.417292667
GFP,14,1294.41,1410.69,1267.14,1391.05,210.25,485.01,1530.26,303.87,1083.62,1.121118211,0.730355688
GFP,15,1325.79,1441.6,1284.74,1481.55,199.06,530.74,1567.83,309.27,1130,2.076756482,0.269753587
GFP,16,1338.77,1504.02,1354.41,1506.1,210.07,587.54,1635.55,306.73,1185.58,3.506478811,-0.190702892
GFP,17,1313.85,1457.88,1287.27,1444.05,225.55,538.62,1584.14,294.13,1147.78,2.358993347,0.425198096
GFP,18,1311.27,1435.93,1278.13,1424.06,194.6,542.77,1547.89,297.21,1141.02,1.697913176,0.186068677
GFP,19,1294.13,1389.12,1240.71,1393.15,205.69,535.78,1521.34,296.6,1115.1,1.072868214,0.846194457
GFP,20,1324.67,1435.95,1280.69,1437.36,232.44,572.01,1558.33,288.31,1120.26,2.189274261,0.730845245
GFP,21,1365.78,1495.27,1378.81,1486.02,216.71,609.8,1635.05,305.14,1188.83,3.793830278,-0.228793158
GFP,22,1293.6,1388.92,1261.35,1360.44,190.18,535.63,1500.42,282.11,1053.39,0.459643645,0.527310003
GFP,23,1284.74,1404.54,1225.13,1374.48,194.6,578.15,1513.02,291.3,1099.17,0.842855461,0.761316449
GFP,24,1265.21,1404.44,1234.04,1351.38,201.24,513.11,1512.54,275.91,1103.59,0.535329287,0.579887303
InR2_1ng,1,1267.65,1322.17,1190.11,1169.77,97.32,298.28,1423.75,176.73,1023.81,-3.484033381,-2.173056807
InR2_1ng,2,1362.65,1469.28,1330.95,1483.81,176.91,562.77,1602.59,273.07,1176.37,2.510591822,-1.032764203
InR2_1ng,3,1316.5,1443.91,1294.68,1313.67,194.64,331.95,1521.61,184.07,1124.94,0.061763149,-1.83779585
InR2_1ng,4,1268.03,1358.33,1210.52,1206.03,163.69,276.79,1438.66,199.85,1060.8,-2.117405011,-1.207714023
InR2_1ng,5,1406.93,1465.98,1359.31,1427.67,155.56,478.01,1595.05,214.05,1190.26,1.874174921,-2.67095992
InR2_1ng,6,1299.78,1421.41,1290.44,1346.67,212.33,513.32,1553.72,241.52,1113.39,1.087751103,-0.146025263
InR2_1ng,7,1347.53,1431.36,1281.41,1376.04,210.36,495.68,1557.78,225.18,1148.67,1.392533392,-0.796061696
InR2_1ng,8,1315.71,1424.09,1276.99,1452.96,238.86,542.24,1530.82,268.01,1154.58,2.018970748,0.642294945
InR2_1ng,9,1333.9,1447.05,1299.23,1382.6,223.61,446.21,1554.26,228.66,1138.92,1.45539771,-0.688795136
InR2_1ng,10,1331.19,1364.86,1267.09,1327.16,190.22,472.01,1494.85,211.22,1085.72,-0.035351724,-0.657301874
InR2_1ng,11,1306.43,1373.86,1254.06,1315.78,163.77,501.37,1510.45,216.02,1092.8,-0.289321939,-0.872335219
InR2_1ng,12,1316.36,1337.13,1202.97,1284.77,188.01,391.07,1467.1,196.95,1099.63,-0.973122867,-0.738167775
InR2_1ng,13,1382.11,1486.13,1338.95,1464.22,194.64,540.78,1635.12,226.72,1190.56,2.672914802,-1.670272052
InR2_1ng,14,1307.27,1408.91,1300.23,1355.51,192.39,504.87,1532.41,224.65,1112.28,0.694774614,-0.63046126
InR2_1ng,15,1392.35,1478.07,1361.35,1463.35,199.21,526.12,1621.41,222.65,1196.2,2.736813277,-1.734400442
InR2_1ng,16,1307.67,1380.45,1281.22,1306.16,171.43,423.37,1483.01,200.83,1098.58,-0.474133764,-1.213030794
InR2_1ng,17,1289.84,1364.6,1275.91,1253.8,126.04,283.66,1455.17,176.04,1079.09,-2.013376627,-2.383667536
InR2_1ng,18,1345.67,1392.55,1267.2,1371.76,194.59,559.45,1547.93,252.44,1125.58,1.196430482,-0.244937302
InR2_1ng,19,1362.17,1490.41,1296.97,1428.8,194.64,507.37,1566.88,208.4,1153.28,1.706028227,-1.62659504
InR2_1ng,20,1239.74,1361.65,1210.36,1298.05,196.8,558.12,1467.77,278.32,1048.37,-0.313618739,1.246110692
InR2_1ng,21,1325.99,1409.13,1293.31,1367.06,177.58,536.5,1528.22,220.52,1120.99,0.708579787,-0.927816762
InR2_1ng,22,1277.09,1474.61,1306.85,1380.84,212.33,435.48,1565.58,214.05,1165.63,1.224551136,-0.961310269
InR2_1ng,23,1230.8,1298.83,1135.51,1205.2,161.44,415.01,1374.3,168.53,1028.77,-3.097215883,-0.314808682
InR2_1ng,24,1305.28,1339.3,1205.33,1265.03,183.55,381.47,1433.22,197.41,1068.12,-1.392167728,-0.674024575