"","Binomial","order","family","genus","species","Mean_brain_mass_g","Mean_body_mass_Kg"
"109","Mustela_erminea","Carnivora","Mustelidae","Mustela","erminea",4.57,0.15643
"110","Mephitis_mephitis","Carnivora","Mephitidae","Mephitis","mephitis",10.15,1.98
"111","Pusa_caspica","Carnivora","Phocidae","Pusa","caspica",162.5,62.75
"112","Pusa_sibirica","Carnivora","Phocidae","Pusa","sibirica",187.5,89.5
"113","Pusa_hispida","Carnivora","Phocidae","Pusa","hispida",196.25,69.085
"114","Histriophoca_fasciata","Carnivora","Phocidae","Histriophoca","fasciata",248.75,87.58
"115","Phoca_largha","Carnivora","Phocidae","Phoca","largha",253.75,91.5
"116","Panthera_tigris","Carnivora","Felidae","Panthera","tigris",269.73,195
"117","Arctocephalus_galapagoensis","Carnivora","Otariidae","Arctocephalus","galapagoensis",291.25,45.95
"118","Arctocephalus_australis","Carnivora","Otariidae","Arctocephalus","australis",307.5,103.75
"119","Halichoerus_grypus","Carnivora","Phocidae","Halichoerus","grypus",307.5,194
"120","Arctocephalus_forsteri","Carnivora","Otariidae","Arctocephalus","forsteri",320,109.69
"121","Arctocephalus_tropicalis","Carnivora","Otariidae","Arctocephalus","tropicalis",326.25,101.25
"122","Callorhinus_ursinus","Carnivora","Otariidae","Callorhinus","ursinus",334.83,150.91667
"123","Ursus_arctos","Carnivora","Ursidae","Ursus","arctos",335.97,131.02267
"124","Arctocephalus_gazella","Carnivora","Otariidae","Arctocephalus","gazella",340,96.6
"125","Arctocephalus_pusillus","Carnivora","Otariidae","Arctocephalus","pusillus",369.38,178.75
"126","Neophoca_cinerea","Carnivora","Otariidae","Neophoca","cinerea",388.75,189.275
"127","Phocarctos_hookeri","Carnivora","Otariidae","Phocarctos","hookeri",393.75,273.5
"128","Cystophora_cristata","Carnivora","Phocidae","Cystophora","cristata",455,282.84
"129","Monachus_monachus","Carnivora","Phocidae","Monachus","monachus",480,280.5
"130","Ommatophoca_rossii","Carnivora","Phocidae","Ommatophoca","rossii",495,179.4
"131","Otaria_flavescens","Carnivora","Otariidae","Otaria","flavescens",506.25,222
"132","Ursus_maritimus","Carnivora","Ursidae","Ursus","maritimus",507,317
"133","Leptonychotes_weddellii","Carnivora","Phocidae","Leptonychotes","weddellii",564.17,378.66667
"134","Lobodon_carcinophaga","Carnivora","Phocidae","Lobodon","carcinophaga",586.25,222.25
"135","Eumetopias_jubatus","Carnivora","Otariidae","Eumetopias","jubatus",661.25,643.775
"136","Hydrurga_leptonyx","Carnivora","Phocidae","Hydrurga","leptonyx",712.5,345.5
"137","Mirounga_leonina","Carnivora","Phocidae","Mirounga","leonina",1205,2006.5
"138","Odobenus_rosmarus","Carnivora","Odobenidae","Odobenus","rosmarus",1410.25,1022.225
"139","Vulpes_vulpes","Carnivora","Canidae","Vulpes","vulpes",49.64,3.72271
"140","Genetta_tigrina","Carnivora","Viverridae","Genetta","tigrina",15.35,1.525
"141","Otocyon_megalotis","Carnivora","Canidae","Otocyon","megalotis",26.09,3.335
"142","Potos_flavus","Carnivora","Procyonidae","Potos","flavus",33.08,2.2415
"143","Nasua_nasua","Carnivora","Procyonidae","Nasua","nasua",37.5,3.1875
"144","Bassariscus_sumichrasti","Carnivora","Procyonidae","Bassariscus","sumichrasti",41.9,2.722
"145","Melursus_ursinus","Carnivora","Ursidae","Melursus","ursinus",267,136.08
"146","Helarctos_malayanus","Carnivora","Ursidae","Helarctos","malayanus",385.5,45.02
"147","Erignathus_barbatus","Carnivora","Phocidae","Erignathus","barbatus",460,281
"148","Pagophilus_groenlandicus","Carnivora","Phocidae","Pagophilus","groenlandicus",275,132.25
"149","Mirounga_angustirostris","Carnivora","Phocidae","Mirounga","angustirostris",670,700
"150","Procyon_lotor","Carnivora","Procyonidae","Procyon","lotor",41.07,4.97567
"151","Nasua_narica","Carnivora","Procyonidae","Nasua","narica",44.17,6.25
"152","Phoca_vitulina","Carnivora","Phocidae","Phoca","vitulina",315,73.635
"153","Mustela_putorius","Carnivora","Mustelidae","Mustela","putorius",7.87,0.915
"154","Ichneumia_albicauda","Carnivora","Herpestidae","Ichneumia","albicauda",28.3,4.4
"155","Urocyon_cinereoargenteus","Carnivora","Canidae","Urocyon","cinereoargenteus",37.28,3.749
"156","Leptailurus_serval","Carnivora","Felidae","Leptailurus","serval",54.1,11.34
"157","Leopardus_pardalis","Carnivora","Felidae","Leopardus","pardalis",63.1,9.5255
"158","Lynx_rufus","Carnivora","Felidae","Lynx","rufus",65,6.35
"159","Lynx_canadensis","Carnivora","Felidae","Lynx","canadensis",69.5,14.969
"160","Panthera_pardus","Carnivora","Felidae","Panthera","pardus",135,48
"161","Puma_concolor","Carnivora","Felidae","Puma","concolor",154,54.432
"162","Ursus_americanus","Carnivora","Ursidae","Ursus","americanus",248,25.99
"163","Monachus_schauinslandi","Carnivora","Phocidae","Monachus","schauinslandi",370,173
"164","Arctocephalus_philippii","Carnivora","Otariidae","Arctocephalus","philippii",415,140
"165","Genetta_pardina","Carnivora","Viverridae","Genetta","pardina",15.4,1.032
"166","Mustela_nivalis","Carnivora","Mustelidae","Mustela","nivalis",2,0.06
"167","Mustela_frenata","Carnivora","Mustelidae","Mustela","frenata",4,0.165
"168","Mustela_altaica","Carnivora","Mustelidae","Mustela","altaica",4.48,0.19
"169","Ictonyx_libyca","Carnivora","Mustelidae","Ictonyx","libyca",4.48,0.23
"170","Poecilogale_albinucha","Carnivora","Mustelidae","Poecilogale","albinucha",4.5,0.25
"171","Helogale_parvula","Carnivora","Herpestidae","Helogale","parvula",4.8,0.267
"172","Vormela_peregusna","Carnivora","Mustelidae","Vormela","peregusna",4.8,0.448
"173","Spilogale_putorius","Carnivora","Mephitidae","Spilogale","putorius",5,0.326
"174","Mustela_sibirica","Carnivora","Mustelidae","Mustela","sibirica",6,0.395
"175","Spilogale_gracilis","Carnivora","Mephitidae","Spilogale","gracilis",6.81,0.42
"176","Neovison_vison","Carnivora","Mustelidae","Neovison","vison",7,0.645
"177","Herpestes_javanicus","Carnivora","Herpestidae","Herpestes","javanicus",7.2,0.527
"178","Mustela_lutreolina","Carnivora","Mustelidae","Mustela","lutreolina",8.5,0.538
"179","Mustela_lutreola","Carnivora","Mustelidae","Mustela","lutreola",8.5,0.59
"180","Prionodon_linsang","Carnivora","Viverridae","Prionodon","linsang",8.5,0.698
"181","Ictonyx_striatus","Carnivora","Mustelidae","Ictonyx","striatus",8.5,0.713
"182","Mustela_nigripes","Carnivora","Mustelidae","Mustela","nigripes",8.5,0.809
"183","Galerella_sanguinea","Carnivora","Herpestidae","Galerella","sanguinea",8.8,0.533
"184","Prionodon_pardicolor","Carnivora","Viverridae","Prionodon","pardicolor",9.03,0.45
"185","Crossarchus_obscurus","Carnivora","Herpestidae","Crossarchus","obscurus",9.99,0.865
"186","Suricata_suricatta","Carnivora","Herpestidae","Suricata","suricatta",10.3,0.725
"187","Herpestes_edwardsi","Carnivora","Herpestidae","Herpestes","edwardsi",10.49,1.26
"188","Cynictis_penicillata","Carnivora","Herpestidae","Cynictis","penicillata",10.5,0.571
"189","Mungos_mungo","Carnivora","Herpestidae","Mungos","mungo",10.5,0.86
"190","Galidia_elegans","Carnivora","Eupleridae","Galidia","elegans",10.7,0.914
"191","Salanoia_concolor","Carnivora","Eupleridae","Salanoia","concolor",11.02,0.78
"192","Galerella_pulverulenta","Carnivora","Herpestidae","Galerella","pulverulenta",11.02,0.84
"193","Herpestes_fuscus","Carnivora","Herpestidae","Herpestes","fuscus",12.55,1.12
"194","Conepatus_humboldtii","Carnivora","Mephitidae","Conepatus","humboldtii",12.6,1.294
"195","Genetta_genetta","Carnivora","Viverridae","Genetta","genetta",14,1.82
"196","Conepatus_leuconotus","Carnivora","Mephitidae","Conepatus","leuconotus",14.4,2.01
"197","Herpestes_smithii","Carnivora","Herpestidae","Herpestes","smithii",14.6,1.205
"198","Mydaus_marchei","Carnivora","Mephitidae","Mydaus","marchei",14.87,1.414
"199","Genetta_angolensis","Carnivora","Viverridae","Genetta","angolensis",15.49,2.1
"200","Martes_americana","Carnivora","Mustelidae","Martes","americana",15.8,0.86
"201","Paracynictis_selousi","Carnivora","Herpestidae","Paracynictis","selousi",15.8,1.7
"202","Bassariscus_astutus","Carnivora","Procyonidae","Bassariscus","astutus",16,0.985
"203","Genetta_servalina","Carnivora","Viverridae","Genetta","servalina",16,1.295
"204","Viverricula_indica","Carnivora","Viverridae","Viverricula","indica",16.78,2.66
"205","Bdeogale_crassicauda","Carnivora","Herpestidae","Bdeogale","crassicauda",16.95,1.25
"206","Rhynchogale_melleri","Carnivora","Herpestidae","Rhynchogale","melleri",16.95,2.72
"207","Eupleres_goudotii","Carnivora","Eupleridae","Eupleres","goudotii",17,1.85
"208","Vulpes_zerda","Carnivora","Canidae","Vulpes","zerda",17.3,0.969
"209","Nandinia_binotata","Carnivora","Nandiniidae","Nandinia","binotata",17.3,3.19
"210","Paradoxurus_zeylonensis","Carnivora","Viverridae","Paradoxurus","zeylonensis",17.81,2.72
"211","Galictis_vittata","Carnivora","Mustelidae","Galictis","vittata",17.97,1.328
"212","Martes_martes","Carnivora","Mustelidae","Martes","martes",18,0.982
"213","Martes_zibellina","Carnivora","Mustelidae","Martes","zibellina",18.5,1.13
"214","Conepatus_chinga","Carnivora","Mephitidae","Conepatus","chinga",18.7,1.587
"215","Galictis_cuja","Carnivora","Mustelidae","Galictis","cuja",18.8,1.19
"216","Hemigalus_derbyanus","Carnivora","Viverridae","Hemigalus","derbyanus",18.9,2.041
"217","Prionailurus_rubiginosus","Carnivora","Felidae","Prionailurus","rubiginosus",18.92,1.42
"218","Bassaricyon_gabbii","Carnivora","Procyonidae","Bassaricyon","gabbii",19.3,1.25
"219","Bassaricyon_alleni","Carnivora","Procyonidae","Bassaricyon","alleni",19.37,1.235
"220","Mydaus_javanensis","Carnivora","Mephitidae","Mydaus","javanensis",19.49,2.51
"221","Fossa_fossana","Carnivora","Eupleridae","Fossa","fossana",19.69,1.5
"222","Felis_nigripes","Carnivora","Felidae","Felis","nigripes",20.1,1.1
"223","Martes_foina","Carnivora","Mustelidae","Martes","foina",20.9,1.45
"224","Herpestes_urva","Carnivora","Herpestidae","Herpestes","urva",20.91,2.36
"225","Prionailurus_planiceps","Carnivora","Felidae","Prionailurus","planiceps",21.98,2.1
"226","Arctogalidia_trivirgata","Carnivora","Viverridae","Arctogalidia","trivirgata",21.98,2.46
"227","Herpestes_ichneumon","Carnivora","Herpestidae","Herpestes","ichneumon",23.3,3.265
"228","Viverra_tangalunga","Carnivora","Viverridae","Viverra","tangalunga",24.1,4.71
"229","Vulpes_bengalensis","Carnivora","Canidae","Vulpes","bengalensis",24.5,2.26
"230","Vulpes_pallida","Carnivora","Canidae","Vulpes","pallida",25.03,3.6
"231","Herpestes_naso","Carnivora","Herpestidae","Herpestes","naso",25.53,3
"232","Felis_catus","Carnivora","Felidae","Felis","catus",25.6,3.3
"233","Herpestes_vitticollis","Carnivora","Herpestidae","Herpestes","vitticollis",25.79,2.29
"234","Vulpes_rueppellii","Carnivora","Canidae","Vulpes","rueppellii",25.8,2.25
"235","Paradoxurus_hermaphroditus","Carnivora","Viverridae","Paradoxurus","hermaphroditus",25.95,2.7735
"236","Urocyon_littoralis","Carnivora","Canidae","Urocyon","littoralis",27.7,1.896
"237","Atilax_paludinosus","Carnivora","Herpestidae","Atilax","paludinosus",28.5,3.67
"238","Nyctereutes_procyonoides","Carnivora","Canidae","Nyctereutes","procyonoides",28.5,4.02
"239","Martes_pennanti","Carnivora","Mustelidae","Martes","pennanti",29,2.25
"240","Prionailurus_bengalensis","Carnivora","Felidae","Prionailurus","bengalensis",29.37,5.47
"241","Cynogale_bennettii","Carnivora","Viverridae","Cynogale","bennettii",29.96,4.01
"242","Paguma_larvata","Carnivora","Viverridae","Paguma","larvata",30.9,4.8
"243","Vulpes_velox","Carnivora","Canidae","Vulpes","velox",32.1,2.345
"244","Cryptoprocta_ferox","Carnivora","Eupleridae","Cryptoprocta","ferox",32.1,6.775
"245","Hydrictis_maculicollis","Carnivora","Mustelidae","Hydrictis","maculicollis",33,4.3
"246","Vulpes_chama","Carnivora","Canidae","Vulpes","chama",33.5,2.955
"247","Leopardus_geoffroyi","Carnivora","Felidae","Leopardus","geoffroyi",34,3.59
"248","Martes_flavigula","Carnivora","Mustelidae","Martes","flavigula",34.12,2.51
"249","Felis_manul","Carnivora","Felidae","Felis","manul",34.47,3
"250","Proteles_cristata","Carnivora","Hyaenidae","Proteles","cristata",35.2,8.82
"251","Vulpes_lagopus","Carnivora","Canidae","Vulpes","lagopus",35.5,3.415
"252","Felis_silvestris","Carnivora","Felidae","Felis","silvestris",35.5,4.13
"253","Viverra_megaspila","Carnivora","Viverridae","Viverra","megaspila",36.6,8.5
"254","Felis_chaus","Carnivora","Felidae","Felis","chaus",37,5.05
"255","Viverra_zibetha","Carnivora","Viverridae","Viverra","zibetha",37,8.5
"256","Civettictis_civetta","Carnivora","Viverridae","Civettictis","civetta",37,11.25
"257","Aonyx_cinerea","Carnivora","Mustelidae","Aonyx","cinerea",38.09,4.06
"258","Lontra_felina","Carnivora","Mustelidae","Lontra","felina",38.9,4
"259","Lutra_lutra","Carnivora","Mustelidae","Lutra","lutra",39,6.75
"260","Lycalopex_gymnocercus","Carnivora","Canidae","Lycalopex","gymnocercus",40,4.35
"261","Speothos_venaticus","Carnivora","Canidae","Speothos","venaticus",40.5,5.99
"262","Arctictis_binturong","Carnivora","Viverridae","Arctictis","binturong",40.85,11.47
"263","Puma_yagouaroundi","Carnivora","Felidae","Puma","yagouaroundi",40.9,2.485
"264","Viverra_civettina","Carnivora","Viverridae","Viverra","civettina",42.1,8.5
"265","Lycalopex_griseus","Carnivora","Canidae","Lycalopex","griseus",42.47,4.324
"266","Meles_meles","Carnivora","Mustelidae","Meles","meles",45.5,10.1
"267","Prionailurus_viverrinus","Carnivora","Felidae","Prionailurus","viverrinus",46.53,8.41
"268","Ailurus_fulgens","Carnivora","Ailuridae","Ailurus","fulgens",46.8,5.59
"269","Eira_barbara","Carnivora","Mustelidae","Eira","barbara",47.05,2.668
"270","Taxidea_taxus","Carnivora","Mustelidae","Taxidea","taxus",48.9,7.425
"271","Arctonyx_collaris","Carnivora","Mustelidae","Arctonyx","collaris",49.4,10.49
"272","Cerdocyon_thous","Carnivora","Canidae","Cerdocyon","thous",49.5,5.6
"273","Lontra_canadensis","Carnivora","Mustelidae","Lontra","canadensis",50.5,7.85
"274","Canis_adustus","Carnivora","Canidae","Canis","adustus",50.8,6.155
"275","Lycalopex_culpaeus","Carnivora","Canidae","Lycalopex","culpaeus",51.4,8.84
"276","Caracal_caracal","Carnivora","Felidae","Caracal","caracal",51.9,7.69
"277","Canis_mesomelas","Carnivora","Canidae","Canis","mesomelas",54.8,8
"278","Lontra_longicaudis","Carnivora","Mustelidae","Lontra","longicaudis",57.4,8
"279","Profelis_aurata","Carnivora","Felidae","Profelis","aurata",57.97,11.94
"280","Lutrogale_perspicillata","Carnivora","Mustelidae","Lutrogale","perspicillata",61,7.3
"281","Melogale_personata","Carnivora","Mustelidae","Melogale","personata",61.4,14.042
"282","Procyon_cancrivorus","Carnivora","Procyonidae","Procyon","cancrivorus",61.56,6.93172
"283","Atelocynus_microtis","Carnivora","Canidae","Atelocynus","microtis",62.18,9.03
"284","Catopuma_temminckii","Carnivora","Felidae","Catopuma","temminckii",68.03,4.22
"285","Lynx_lynx","Carnivora","Felidae","Lynx","lynx",68.5,17.2
"286","Neofelis_nebulosa","Carnivora","Felidae","Neofelis","nebulosa",68.7,19.49
"287","Canis_aureus","Carnivora","Canidae","Canis","aureus",72.2,7.15
"288","Gulo_gulo","Carnivora","Mustelidae","Gulo","gulo",72.5,10.6
"289","Mellivora_capensis","Carnivora","Mustelidae","Mellivora","capensis",72.97,8.08
"290","Canis_latrans","Carnivora","Canidae","Canis","latrans",84.5,9.76
"291","Pteronura_brasiliensis","Carnivora","Mustelidae","Pteronura","brasiliensis",85.6,24
"292","Cuon_alpinus","Carnivora","Canidae","Cuon","alpinus",94.6,13.8
"293","Aonyx_capensis","Carnivora","Mustelidae","Aonyx","capensis",94.6,19.11
"294","Hyaena_hyaena","Carnivora","Hyaenidae","Hyaena","hyaena",97.5,36.3
"295","Uncia_uncia","Carnivora","Felidae","Uncia","uncia",101.5,32.5
"296","Hyaena_brunnea","Carnivora","Hyaenidae","Hyaena","brunnea",106.7,39.3
"297","Acinonyx_jubatus","Carnivora","Felidae","Acinonyx","jubatus",111,43
"298","Enhydra_lutris","Carnivora","Mustelidae","Enhydra","lutris",119,23.6
"299","Chrysocyon_brachyurus","Carnivora","Canidae","Chrysocyon","brachyurus",120.3,23.25
"300","Lycaon_pictus","Carnivora","Canidae","Lycaon","pictus",129,22.05
"301","Canis_lupus","Carnivora","Canidae","Canis","lupus",130,31.1
"302","Panthera_onca","Carnivora","Felidae","Panthera","onca",149,77.7
"303","Crocuta_crocuta","Carnivora","Hyaenidae","Crocuta","crocuta",175,62.37
"304","Ailuropoda_melanoleuca","Carnivora","Ursidae","Ailuropoda","melanoleuca",205,87.5
"305","Panthera_leo","Carnivora","Felidae","Panthera","leo",259.5,84
"306","Ursus_thibetanus","Carnivora","Ursidae","Ursus","thibetanus",269,69.86
"307","Zalophus_californianus","Carnivora","Otariidae","Zalophus","californianus",405,91
