Diet,Pronotum,Mass0,Delta_smi,Song_week1
12,2.100961538,0.19094,-0.008488429,0
24,2.427884615,0.20927,-0.030406475,0
24,2.221153846,0.15821,0.017614157,25
24,2.120192308,0.16891,-0.009739737,0
36,2.597115385,0.21899,0.002657443,1471
36,2.610576923,0.22149,0.006224136,0
36,2.563461538,0.21152,0.030768104,0
36,2.500961538,0.20844,0.017775158,56
48,2.467307692,0.22941,0.022960955,6996
48,2.391346154,0.2028,0.016830143,657
48,2.194230769,0.16303,0.013394015,417
48,2.182692308,0.19476,0.005547405,125
60,2.188461538,0.15261,0.032742552,5
60,2.5,0.20976,0.040017232,31
60,2.557692308,0.20495,0.052467418,848
60,2.289423077,0.17071,0.021820794,0
72,2.379807692,0.19564,0.043555892,0
72,2.399038462,0.20259,0.038776645,18
72,2.510576923,0.23482,0.027225075,509
72,2.385576923,0.19442,0.03797941,147
84,2.061538462,0.13571,0.020104379,6
84,2.426923077,0.23542,0.012084923,0
84,2.307692308,0.18624,0.036761536,702
84,2.300961538,0.19929,-0.020991707,156
12,2.491346154,0.21826,-0.04620981,0
12,2.245192308,0.20267,0.00014672,0
12,2.392307692,0.22106,NA,0
12,2.4625,0.20116,NA,0
12,2.1875,0.15287,0.0119972,384
12,2.155769231,0.16054,NA,0
12,2.246153846,0.1827,NA,5
12,2.574038462,0.24594,NA,10
12,2.413461538,0.19212,-0.027660497,0
12,2.432692308,0.20686,0.010526229,392
12,2.591346154,0.23496,0.009061225,142
12,2.351923077,0.18004,NA,0
12,2.294230769,0.17705,NA,0
12,2.302884615,0.17838,0.00356445,764
12,2.367307692,0.18571,0.006237697,0
12,2.370192308,0.22433,-0.002459247,23
24,2.264423077,0.18819,-0.010250361,0
24,2.380769231,0.20039,0.005737239,0
24,2.293269231,0.1991,-0.041050532,12862
24,2.183653846,0.15503,0.01531881,1184
24,2.357692308,0.18964,0.005468599,54
24,2.068269231,0.17331,NA,0
24,2.261538462,0.18262,0.000457212,91
24,2.379807692,0.21051,-0.003226362,11
24,2.284615385,0.16714,0.031449821,21
24,2.308653846,0.17311,0.007879267,53
24,2.341346154,0.17129,0.011743319,0
24,2.380769231,0.19982,0.00362088,103
24,2.322115385,0.16636,0.028725369,177
24,2.317307692,0.18684,0.004445548,0
24,2.4,0.24033,0.001331085,1412
24,2.471153846,0.21657,0.016674387,0
36,2.125,0.14399,0.014585987,194
36,2.548076923,0.22845,0.033949851,967
36,2.419230769,0.1779,0.015717897,74
36,2.385576923,0.17602,0.030690025,751
36,2.515384615,0.21267,0.026631337,1516
36,2.225961538,0.20993,-0.004204289,0
36,2.533653846,0.21652,0.039683115,4662
36,2.569230769,0.22022,0.025763867,5978
36,2.232692308,0.2164,-0.011749457,280
36,2.221153846,0.1958,-0.015263364,1054
36,2.302884615,0.16701,0.021266967,1688
36,2.458653846,0.22964,-0.002679634,2660
36,2.226923077,0.17481,0.01766405,1446
36,2.600961538,0.28292,-0.031721097,4998
36,2.332692308,0.17392,0.030366052,455
36,2.259615385,0.22154,-0.007273135,1099
48,2.646153846,0.22874,0.041096125,607
48,2.480769231,0.22698,0.039979725,3444
48,2.322115385,0.19446,0.021273521,2350
48,2.461538462,0.24895,0.005856125,17055
48,2.403846154,0.19758,0.037413391,7522
48,2.322115385,0.19276,0.027285807,6666
48,2.350961538,0.19673,NA,0
48,2.158653846,0.15747,0.002848244,0
48,2.322115385,0.2167,-0.006736772,5252
48,2.149038462,0.17709,0.006881444,4106
48,2.510576923,0.20828,0.024915138,295
48,2.524038462,0.23952,0.054560831,2001
48,2.432692308,0.21721,0.031939101,398
48,2.552884615,0.21953,0.037209036,3062
48,2.415384615,0.19014,0.043048298,4255
48,2.714423077,0.25196,0.007327845,5490
60,2.288461538,0.18553,0.02573986,1463
60,2.467307692,0.22851,0.029599738,3964
60,2.511538462,0.1995,0.023478659,1646
60,2.174038462,0.16883,0.003917748,14800
60,2.2625,0.16445,0.042883926,4184
60,2.419230769,0.21524,0.021309037,3282
60,2.332692308,0.18025,0.033945248,5733
60,2.360576923,0.18819,0.043120666,1246
60,2.427884615,0.21236,0.021104182,7156
60,2.294230769,0.19709,0.029454976,16397
60,2.302884615,0.19333,0.008160473,1850
60,2.384615385,0.17791,0.032018012,984
60,2.375961538,0.20088,0.030373959,5044
60,2.668269231,0.23393,0.03538599,8855
60,2.447115385,0.18995,0.042575541,4982
60,2.591346154,0.2368,0.039136514,2382
72,2.076923077,0.15347,0.00245979,10718
72,2.293269231,0.1804,0.044686306,12686
72,2.302884615,0.20515,0.024361683,20065
72,2.475961538,0.21355,0.030498727,12927
72,2.548076923,0.22975,0.032529306,11226
72,2.091346154,0.15847,5.0364E-05,15567
72,2.375961538,0.19552,0.02118394,15102
72,2.292307692,0.16727,0.038466852,494
72,2.266346154,0.17083,0.02819243,2401
72,2.359615385,0.17113,0.050016389,3620
72,2.097115385,0.17865,0.022889626,25744
72,2.4875,0.19983,0.052514304,6699
72,2.528846154,0.24366,0.08677818,20961
72,2.474038462,0.20636,0.03909352,9265
72,2.284615385,0.18665,0.025331319,8736
72,2.509615385,0.23367,0.045269362,19916
84,2.264423077,0.1729,0.026305143,1477
84,2.341346154,0.2074,0.034413114,11546
84,2.222115385,0.16846,0.0286947,5245
84,2.404807692,0.17342,0.013492514,167
84,2.139423077,0.18897,-0.0075807,1364
84,2.5,0.21396,0.035935929,634
84,2.308653846,0.16856,0.038849419,1250
84,2.200961538,0.17831,0.024686349,331
84,2.346153846,0.18247,0.05386738,13900
84,2.086538462,0.16369,0.021371801,32
84,2.433653846,0.17668,0.068622465,16791
84,2.375,0.21001,0.029066563,3959
84,2.303846154,0.18177,0.033746396,1653
84,2.408653846,0.17591,0.055266318,20822
84,2.799038462,0.29018,0.028263286,8801
84,2.447115385,0.21456,0.052358445,634
12,2.380769231,0.19316,NA,0
12,2.168269231,0.16383,NA,0
12,2.373076923,0.22226,-0.019446937,127
12,2.547115385,0.2261,-0.00496114,1138
12,2.478846154,0.20897,0.004004494,560
12,2.211538462,0.168,0.002673517,961
12,2.265384615,0.16268,-0.00280823,5
12,2.435576923,0.1876,-0.005869239,15
12,2.434615385,0.20379,-0.011832823,0
12,2.4375,0.19292,-0.01669515,0
12,2.357692308,0.21275,-0.016924287,1303
12,2.384615385,0.21805,-0.006314971,38
12,2.432692308,0.25002,-0.057793554,0
12,2.153846154,0.16582,NA,0
12,2.509615385,0.21479,0.003386878,279
12,2.317307692,0.20246,NA,0
24,2.451923077,0.20268,0.00736607,254
24,2.610576923,0.24113,0.022508508,3172
24,2.4375,0.23077,0.019411974,64
24,2.469230769,0.21812,0.008865734,9
24,2.1875,0.1681,0.009696256,1674
24,2.198076923,0.16522,0.004552874,234
24,2.223076923,0.21195,-0.007025969,185
24,2.563461538,0.236,0.015881094,12
24,2.451923077,0.214,0.00984306,40
24,2.428846154,0.20431,0.016068556,447
24,2.057692308,0.18369,-0.012361161,910
24,2.426923077,0.20146,0.012011171,3412
24,2.467307692,0.23082,0.021510095,1469
24,2.4,0.19992,0.013136787,860
24,2.405769231,0.20556,0.005758999,109
24,2.552884615,0.22149,0.027648881,0
36,2.326923077,0.185,0.004767291,515
36,2.158653846,0.16994,0.017627896,881
36,2.235576923,0.17157,0.011651828,0
36,2.476923077,0.23301,0.008792379,2593
36,2.610576923,0.25812,0.022699043,465
36,2.467307692,0.19159,0.011343086,8786
36,2.480769231,0.20693,0.014522883,524
36,2.425,0.18097,0.023163947,229
36,2.646153846,0.25582,0.054365241,244
36,2.332692308,0.18486,0.029823461,14
36,2.374038462,0.18792,0.034074964,523
36,2.5875,0.22703,0.003749782,5
36,2.428846154,0.20345,0.030648501,820
36,2.385576923,0.18479,0.017986533,3955
36,2.245192308,0.16472,0.007974637,0
36,2.294230769,0.17649,0.002335235,0
48,2.307692308,0.16895,0.024770053,3447
48,2.405769231,0.22008,-0.007901882,422
48,2.514423077,0.22961,0.039711742,375
48,2.134615385,0.16905,-0.010736973,0
48,2.468269231,0.19194,0.033260088,596
48,2.456730769,0.20622,0.031993337,1201
48,2.298076923,0.1854,0.027364686,1735
48,2.308653846,0.18799,0.030284193,137
48,2.211538462,0.15925,0.028578397,1599
48,2.510576923,0.21931,0.028673095,39
48,2.414423077,0.20063,0.005687476,8205
48,2.343269231,0.16283,0.021234507,0
48,2.136538462,0.17985,0.016895088,7809
48,2.707692308,0.23651,0.024522288,162
48,2.4875,0.20585,0.047744357,6968
48,2.533653846,0.23184,0.04740091,3572
60,2.419230769,0.19782,0.02091191,2120
60,2.433653846,0.20604,0.037224,3139
60,2.457692308,0.21445,0.046661603,1015
60,2.451923077,0.20837,0.040367361,1913
60,2.45,0.19853,0.026479688,1465
60,2.236538462,0.17493,0.026149387,2148
60,2.3,0.19068,0.020207213,1358
60,2.573076923,0.2499,0.035666975,1685
60,2.475961538,0.21233,0.036931186,338
60,2.246153846,0.18496,0.042517622,2222
60,2.386538462,0.17893,0.034758764,49668
60,2.242307692,0.16369,0.033591461,20508
60,2.288461538,0.17014,0.019123629,597
60,2.630769231,0.23409,0.027958346,2768
60,2.509615385,0.21903,0.056176259,12452
60,2.284615385,0.18613,0.004340707,207
72,2.451923077,0.19402,0.038917944,11972
72,2.515384615,0.20656,0.062247575,7632
72,2.302884615,0.1817,0.027695872,6530
72,2.332692308,0.18139,0.018200593,19780
72,2.438461538,0.21087,0.031824323,23329
72,2.445192308,0.23943,0.029461481,3782
72,2.533653846,0.24074,0.043471423,6722
72,2.4625,0.18333,0.026236782,312
72,2.548076923,0.2221,0.02428059,10017
72,2.375,0.20046,0.04742754,45473
72,2.360576923,0.21533,0.045426846,3249
72,2.442307692,0.21346,0.030967993,25702
72,2.444230769,0.19389,0.004109507,4098
72,2.384615385,0.19952,0.013274533,4097
72,2.466346154,0.23147,0.017283128,4755
72,2.279807692,0.16773,0.049662785,21911
84,2.294230769,0.18767,0.024957824,30938
84,2.342307692,0.17724,0.03440125,9218
84,2.342307692,0.20359,0.047263239,16909
84,2.504807692,0.17295,0.044750368,26
84,2.605769231,0.25412,0.060848087,9685
84,2.390384615,0.1801,0.013782647,1065
84,2.288461538,0.17211,0.031621962,6577
84,2.336538462,0.19907,0.03031292,193
84,2.283653846,0.18968,0.037050034,442
84,2.177884615,0.16224,0.020667564,5880
84,2.256730769,0.1704,0.037995739,6678
84,2.433653846,0.24977,-0.012245295,0
84,2.346153846,0.19696,0.047230563,16049
84,2.308653846,0.22365,0.026214783,11978
84,2.076923077,0.17896,-0.013104745,0
84,2.241346154,0.21003,-0.003746424,9713
12,2.288461538,0.20073,-0.019712745,1601
12,2.154807692,0.17373,-0.014883141,63
12,2.481730769,0.2082,0.001673521,808
12,2.596153846,0.22102,-0.001540355,0
24,2.390384615,0.19456,0.006323803,0
24,2.460576923,0.20082,-0.026599053,0
24,2.456730769,0.21122,-0.012936484,0
24,2.461538462,0.21532,0.014323471,0
36,2.625961538,0.25365,0.024578013,850
36,2.335576923,0.19719,0.026289332,0
36,2.356730769,0.17386,0.016261609,5
36,2.283653846,0.21013,-0.007545226,505
48,2.466346154,0.21958,0.015954501,174
48,2.232692308,0.15777,0.023796692,709
48,2.202884615,0.18661,0.002128935,271
48,2.433653846,0.18394,0.033531311,22
60,2.331730769,0.194,0.015661462,0
60,2.370192308,0.22312,0.016203265,222
60,2.240384615,0.18593,0.021792921,426
60,2.226923077,0.20282,-0.013269167,0
72,2.516346154,0.2011,0.049372906,61
72,2.399038462,0.23248,-0.040546193,0
72,2.302884615,0.16508,NA,71
72,2.524038462,0.21167,0.058044429,350
84,2.414423077,0.19311,0.034405588,39
84,2.528846154,0.23266,0.057543815,1842
84,2.4375,0.2067,0.046335167,2015
84,2.510576923,0.22549,0.033028647,11
12,2.369230769,0.22465,-0.018989823,0
12,2.418269231,0.20198,0.013645193,6
12,2.505769231,0.26678,-0.042507233,4348
12,2.319230769,0.184963,-0.013818036,0
12,2.659615385,0.23817,-0.003224147,311
12,2.564423077,0.2585,-0.016357483,3350
12,2.506730769,0.21546,-0.00718881,2816
12,2.183653846,0.1516,0.006791393,0
12,2.433653846,0.20823,0.01030345,13
12,2.458653846,0.2156,9.80354E-05,670
12,2.399038462,0.24924,-0.05047817,3731
12,2.443269231,0.24079,-0.031642391,155
12,2.331730769,0.1879,-0.000180673,374
12,2.264423077,0.17269,NA,6
12,2.360576923,0.24033,NA,0
12,2.230769231,0.19914,NA,0
24,2.125,0.23774,-0.026301248,394
24,2.377884615,0.19033,0.01059896,678
24,2.468269231,0.19495,0.00849381,1256
24,NA,0.20139,NA,895
24,2.452884615,0.24612,-0.023441375,609
24,2.447115385,0.19836,0.002669043,93
24,2.408653846,0.2093,0.003368889,7474
24,2.456730769,0.19771,0.016219524,64
24,2.548076923,0.25076,0.009597637,1044
24,2.211538462,0.17429,0.009390519,686
24,NA,0.25913,NA,1665
24,2.371153846,0.19195,-0.008040573,0
24,2.365384615,0.18929,0.012745379,294
24,2.174038462,0.14171,0.017459013,413
24,2.235576923,0.17752,-0.014963849,0
24,2.154807692,0.14038,0.018767051,55
36,2.324038462,0.18924,0.010249197,790
36,2.346153846,0.21418,-0.000106266,4480
36,2.539423077,0.21257,0.017502071,595
36,2.432692308,0.23169,0.026395075,6071
36,2.5625,0.22513,0.014133911,2187
36,2.511538462,0.20754,0.027159781,2175
36,2.463461538,0.21117,0.035480843,2505
36,2.302884615,0.18817,0.017591991,872
36,2.492307692,0.19427,0.022840152,682
36,2.390384615,0.24002,-0.023308889,886
36,2.504807692,0.23625,-0.001805095,1674
36,2.213461538,0.20996,0.0028043,6114
36,2.0625,0.14941,0.006165588,151
36,2.480769231,0.25492,-0.009228662,61
36,2.539423077,0.26534,-0.031773537,273
36,2.639423077,0.26288,0.020721393,88
48,2.288461538,0.17402,0.026029887,1017
48,2.441346154,0.24692,-0.019479884,11588
48,2.617307692,0.24867,0.030687436,21241
48,2.451923077,0.22521,0.003526195,8105
48,2.471153846,0.2054,0.015890879,1897
48,2.461538462,0.2306,-0.035573776,187
48,2.375,0.17941,0.043450325,9120
48,2.275,0.16804,0.011748335,188
48,2.572115385,0.20087,0.041135489,695
48,2.303846154,0.17634,-0.001751862,11
48,2.322115385,0.18849,0.023343479,0
48,2.457692308,0.24588,-0.010239871,2518
48,2.567307692,0.21872,0.027880665,13837
48,2.496153846,0.23912,0.049394222,15507
48,2.328846154,0.19737,0.018502932,3077
48,2.278846154,0.16818,0.024773176,1174
60,2.504807692,0.23912,0.019833199,489
60,2.418269231,0.25106,-0.010064243,4675
60,2.177884615,0.14442,0.022280097,1714
60,2.235576923,0.17782,0.036773681,11081
60,2.386538462,0.18668,0.02281927,4050
60,2.333653846,0.19744,0.055402763,15853
60,2.375961538,0.23826,0.010906287,6385
60,2.326923077,0.19406,0.01676119,752
60,2.284615385,0.17909,0.020638663,262
60,2.505769231,0.20988,0.036869336,6621
60,2.093269231,0.13316,0.019241169,2839
60,2.520192308,0.21252,0.038378983,27532
60,2.472115385,0.20105,0.040606353,3098
60,2.360576923,0.1819,0.029391532,8555
60,2.125,0.14627,0.004144939,141
60,NA,0.22012,NA,18
72,2.371153846,0.21275,0.041284869,6392
72,2.620192308,0.25636,0.034685089,12103
72,2.361538462,0.16347,0.053647677,19411
72,NA,0.21375,NA,2938
72,2.313461538,0.17705,0.024789298,2097
72,2.260576923,0.1832,0.028079109,7086
72,2.221153846,0.18468,0.033146184,14708
72,2.3125,0.16486,0.034016402,4980
72,2.264423077,0.19586,0.015843071,13906
72,2.434615385,0.23334,0.001869459,20376
72,2.390384615,0.20813,0.057451344,4655
72,2.519230769,0.22372,0.05231227,16301
72,2.447115385,0.25052,0.026281464,17272
72,NA,0.24697,NA,6424
72,2.514423077,0.24043,-0.013210327,735
72,2.384615385,0.20139,0.055948429,1533
84,2.227884615,0.17921,0.028479912,2028
84,2.399038462,0.19832,0.031943936,5444
84,2.500961538,0.25102,0.014748147,2759
84,2.600961538,0.24591,0.054332287,651
84,2.456730769,0.19458,0.035504668,13112
84,2.755769231,0.2228,0.086140342,27973
84,2.356730769,0.1803,0.027773734,1319
84,2.480769231,0.22122,-0.005695467,0
84,2.578846154,0.226,0.059729741,9086
84,2.5625,0.23028,0.054464607,11813
84,2.359615385,0.26057,0.018253727,85057
84,2.663461538,0.23218,0.059105831,423
84,2.682692308,0.24225,0.052509865,13
84,2.467307692,0.25249,0.026730992,14120
84,2.331730769,0.19373,0.021053113,8878
84,2.294230769,0.19572,0.024410504,1020
12,2.442307692,0.1928,0.008695024,0
12,2.486538462,0.20767,-0.015091738,109
12,2.279807692,0.2173,-0.046530251,252
12,2.549038462,0.21814,-0.025331688,14
12,2.394230769,0.22123,-0.011712746,678
12,2.283653846,0.1743,NA,0
12,2.201923077,0.17556,-0.001617494,79
12,2.129807692,0.16892,NA,0
12,2.360576923,0.18741,-0.020009795,0
12,2.452884615,0.20222,0.003638015,720
12,2.3125,0.17659,0.004580205,57
12,2.634615385,0.23309,-0.027452034,35
12,2.438461538,0.22763,-0.018215799,138
12,2.515384615,0.21802,0.000970092,0
12,NA,0.16515,NA,0
12,2.222115385,0.15524,-0.007749418,0
24,2.456730769,0.20516,0.000260904,17
24,2.326923077,0.19047,0.016808485,1355
24,2.265384615,0.16403,0.009298951,169
24,2.169230769,0.16084,0.007617321,2823
24,2.384615385,0.20081,7.05021E-05,5971
24,2.505769231,0.22604,-0.003911077,1464
24,2.355769231,0.1854,0.003690182,840
24,NA,0.23308,NA,0
24,2.634615385,0.23913,0.018232,0
24,2.375,0.19017,0.012729081,335
24,2.285576923,0.15563,0.009567088,27
24,2.25,0.2397,-0.021009459,28087
24,2.214423077,0.1522,0.014761882,658
24,2.25,0.19772,-0.005328297,4725
24,2.481730769,0.24226,-0.007664724,10395
24,2.384615385,0.19486,0.010343661,274
36,2.476923077,0.28081,-0.022835763,4317
36,2.454807692,0.20911,0.021633298,25
36,2.336538462,0.18381,0.032511587,4926
36,2.616346154,0.24567,0.045745108,1769
36,2.426923077,0.2012,0.019576101,2256
36,2.442307692,0.20345,0.001638348,11990
36,2.428846154,0.20485,0.000675682,0
36,2.504807692,0.2512,-0.009802353,398
36,2.231730769,0.18416,0.00333143,327
36,2.576923077,0.25065,0.014142128,5519
36,2.4375,0.20084,0.015299448,5777
36,2.543269231,0.21647,-0.024745444,93
36,2.350961538,0.17834,0.005535498,76
36,2.298076923,0.18311,0.020319676,197
36,2.457692308,0.19994,0.017987787,1527
36,2.459615385,0.18178,0.02634344,0
48,2.629807692,0.24926,-0.008581568,929
48,2.511538462,0.2181,-0.001357414,1792
48,2.397115385,0.22661,0.008594802,266
48,2.307692308,0.20406,-0.006963394,110
48,2.689423077,0.27539,0.036699005,39225
48,2.490384615,0.24656,-0.048190333,462
48,2.519230769,0.2252,0.018017125,562
48,2.496153846,0.27305,0.002751673,538
48,2.496153846,0.23449,0.003872724,2172
48,2.514423077,0.24093,0.027528244,5891
48,2.375,0.24689,-0.039592726,8093
48,2.397115385,0.20046,-0.000234775,845
48,2.490384615,0.20636,0.03966894,1205
48,2.313461538,0.20867,NA,0
48,2.509615385,0.22413,-0.008139989,0
48,2.409615385,0.2005,NA,0
60,2.247115385,0.17807,0.01479068,2807
60,2.548076923,0.21662,0.020042827,1486
60,2.307692308,0.17782,0.027399845,2993
60,2.342307692,0.2012,0.030264635,8289
60,2.529807692,0.23381,0.004523615,27414
60,2.438461538,0.20963,0.040366979,20985
60,2.601923077,0.23943,0.043313071,8364
60,2.472115385,0.2256,0.03943544,61903
60,2.352884615,0.19045,0.0374576,0
60,2.600961538,0.23746,0.013211881,306
60,2.260576923,0.15543,0.01667005,4346
60,2.2375,0.16957,0.025887343,2237
60,2.329807692,0.19973,0.012772188,35
60,2.6875,0.26383,0.053490337,2989
60,2.3125,0.16515,0.03260138,3269
60,2.384615385,0.22513,-0.014533498,10568
72,2.390384615,0.2098,0.00181404,11335
72,2.377884615,0.19959,0.016688362,2858
72,2.211538462,0.18825,-0.0046662,0
72,2.449038462,0.2592,0.020565015,64935
72,2.428846154,0.21408,0.019953726,274
72,2.467307692,0.22863,0.020279063,27116
72,2.534615385,0.22074,0.044290963,6615
72,2.250961538,0.19561,0.023186985,9739
72,2.575961538,0.25211,0.057066801,8953
72,2.4375,0.22489,0.021201882,4694
72,2.5625,0.25106,0.059381803,5590
72,2.524038462,0.21147,0.030688283,10578
72,2.524038462,0.22065,0.033472831,8551
72,2.259615385,0.17144,0.016686975,145
72,2.374038462,0.20761,0.004172241,0
72,2.480769231,0.21283,0.026515686,1248
84,2.264423077,0.17652,0.032727056,17197
84,2.504807692,0.221,0.024528731,1294
84,2.423076923,0.19681,0.048489859,3888
84,2.418269231,0.21022,0.021537898,36638
84,2.5125,0.20886,0.048569423,13565
84,2.399038462,0.21386,0.0296425,5429
84,2.298076923,0.17449,0.046530043,1618
84,2.294230769,0.20509,0.001924744,8957
84,2.247115385,0.18412,0.047053391,18804
84,2.519230769,0.2334,0.066770027,8983
84,2.375961538,0.19527,0.029416041,1154
84,2.424038462,0.23227,0.004296155,16225
84,2.4,0.19732,0.011437094,3583
84,2.598076923,0.2476,0.057390004,9922
84,2.233653846,0.17772,0.003781694,2940
84,2.432692308,0.21544,0.036613891,3882
36,2.602884615,0.28468,-0.010413055,7386
48,2.313461538,0.19495,0.036457043,7269
72,2.129807692,0.16132,0.023920965,6494
84,2.400961538,0.21343,0.05983737,3808
84,2.576923077,0.22199,0.066483972,18528
72,2.139423077,0.17984,0.019950816,35646
60,2.404807692,0.2128,0.013863018,1951
84,2.481730769,0.20844,0.044415236,15983
84,2.206730769,0.15456,0.029864341,17898
36,2.520192308,0.21543,0.028050197,7411
36,2.418269231,0.20698,0.024033078,719
48,2.325,0.21919,0.010316703,21961
84,2.583653846,0.24939,0.013630907,7904
48,2.510576923,0.23459,0.030730202,47318
24,2.463461538,0.20314,0.009097371,1698
72,2.564423077,0.29205,-0.00146829,33311
84,2.516346154,0.23118,0.055673125,20365
24,2.451923077,0.18823,0.019285907,814
48,2.324038462,0.19622,0.008495425,7
36,2.447115385,0.20451,-0.00620983,226
48,2.255769231,0.20066,-0.012176809,65
12,2.100961538,0.16478,-0.005940445,7
24,2.302884615,0.19456,0.002127618,2375
24,2.192307692,0.16399,-0.001981047,83
24,2.318269231,0.20452,0.011477032,4972
24,2.414423077,0.1916,0.004117441,1761
24,2.326923077,0.20592,-0.016278786,0
36,2.235576923,0.18035,0.015168716,2337
36,2.424038462,0.21213,-0.009107008,10
36,2.326923077,0.19343,0.011587166,5588
36,2.375,0.19969,-0.024321815,0
48,2.3,0.19226,0.021143667,2051
48,2.443269231,0.20115,-0.008435827,0
48,2.317307692,0.22875,-0.027225473,299
48,2.240384615,0.20134,0.007055448,22134
48,2.360576923,0.19898,0.000902845,191
48,2.3125,0.17634,0.034435324,16137
48,2.206730769,0.16138,0.020864581,4140
48,2.309615385,0.20563,-0.012184147,0
48,2.427884615,0.22007,NA,0
60,2.254807692,0.18123,0.001963264,76
60,2.284615385,0.19229,0.009511653,359
60,2.230769231,0.17364,0.019542055,36309
60,2.3125,0.19843,0.025731072,37
60,2.250961538,0.17807,0.011467523,6
60,2.245192308,0.1952,-0.033029153,0
72,2.164423077,0.20082,-0.00205067,5485
72,2.168269231,0.2049,0.002541485,7035
72,2.274038462,0.18622,0.014972715,382
72,2.2375,0.1727,0.021532863,3858
72,2.288461538,0.18014,0.028667316,1451
72,2.322115385,0.18125,0.0164938,2765
72,2.307692308,0.20302,-0.005870734,0
84,2.227884615,0.18895,-0.006278103,12
84,2.4,0.2449,-0.025331576,1307
84,2.165384615,0.16724,0.011916875,187
84,2.101923077,0.20897,-0.011821946,473
84,2.3875,0.20914,0.017629704,15530
84,2.370192308,0.20989,0.004293766,78
84,2.153846154,0.16009,-0.001590582,0
84,2.349038462,0.19716,0.027590423,2549
84,2.221153846,0.17419,0.007807992,0
48,2.394230769,0.19072,-0.005983575,1305
48,2.25,0.17298,-0.006820915,83
72,2.486538462,0.26017,-0.027380404,27897
84,2.653846154,0.26005,-0.026908658,0
60,2.548076923,0.22451,0.041183891,32008
84,2.505769231,0.20613,-0.000125795,0