"","species","class","order","maximum_lifespan_yr","mass_g","volancy","fossoriallity","foraging_environment","daily_activity"
"215","Macaca_radiata","Mammalia","Primates",30,6755,"nonvolant","nonfossorial","semiarboreal","diurnal"
"216","Macaca_silenus","Mammalia","Primates",40,7875,"nonvolant","nonfossorial","arboreal","diurnal"
"227","Macrotus_waterhousii","Mammalia","Chiroptera",10.4,16,"volant","nonfossorial","volant","nocturnal"
"228","Madoqua_kirkii","Mammalia","Artiodactyla",17.3,5000,"nonvolant","nonfossorial","terrestrial","cathemeral"
"229","Mandrillus_leucophaeus","Mammalia","Primates",39,18250,"nonvolant","nonfossorial","terrestrial","diurnal"
"230","Mandrillus_sphinx","Mammalia","Primates",40,23000,"nonvolant","nonfossorial","terrestrial","diurnal"
"231","Marmota_marmota","Mammalia","Rodentia",17.4,3500,"nonvolant","fossorial","terrestrial","diurnal"
"232","Marmota_monax","Mammalia","Rodentia",14,4000,"nonvolant","fossorial","terrestrial","diurnal"
"233","Marmota_vancouverensis","Mammalia","Rodentia",12.1,4750,"nonvolant","fossorial","terrestrial","diurnal"
"234","Martes_flavigula","Mammalia","Carnivora",16,2500,"nonvolant","nonfossorial","semiarboreal","diurnal"
"235","Mazama_americana","Mammalia","Artiodactyla",17.1,33000,"nonvolant","nonfossorial","terrestrial","cathemeral"
"236","Megaderma_lyra","Mammalia","Chiroptera",14,38.6,"volant","nonfossorial","volant","nocturnal"
"237","Meles_meles","Mammalia","Carnivora",18.6,13000,"nonvolant","semifossorial","terrestrial","nocturnal"
"238","Melursus_ursinus","Mammalia","Carnivora",33.3,100000,"nonvolant","nonfossorial","terrestrial","nocturnal"
"239","Mephitis_mephitis","Mammalia","Carnivora",13.9,3500,"nonvolant","semifossorial","terrestrial","nocturnal"
"240","Meriones_libycus","Mammalia","Rodentia",5.2,100,"nonvolant","semifossorial","terrestrial","diurnal"
"241","Meriones_meridianus","Mammalia","Rodentia",6.8,53,"nonvolant","semifossorial","terrestrial","nocturnal"
"242","Meriones_unguiculatus","Mammalia","Rodentia",6.3,53.2,"nonvolant","semifossorial","terrestrial","cathemeral"
"243","Mesocricetus_auratus","Mammalia","Rodentia",3.9,105,"nonvolant","semifossorial","terrestrial","nocturnal"
"244","Mesocricetus_brandti","Mammalia","Rodentia",4.4,174,"nonvolant","semifossorial","terrestrial","nocturnal"
"245","Microcebus_murinus","Mammalia","Primates",18.2,64.8,"nonvolant","nonfossorial","semiarboreal","nocturnal"
"246","Micromys_minutus","Mammalia","Rodentia",3.8,6,"nonvolant","nonfossorial","terrestrial","cathemeral"
"247","Miniopterus_schreibersii","Mammalia","Chiroptera",22,13,"volant","nonfossorial","volant","nocturnal"
"248","Miopithecus_talapoin","Mammalia","Primates",27.7,1384.5,"nonvolant","nonfossorial","semiarboreal","diurnal"
"250","Mungos_mungo","Mammalia","Carnivora",17.4,1331.5,"nonvolant","semifossorial","terrestrial","diurnal"
"251","Muntiacus_muntjak","Mammalia","Artiodactyla",18.8,21000,"nonvolant","nonfossorial","terrestrial","cathemeral"
"252","Muntiacus_reevesi","Mammalia","Artiodactyla",23.2,18000,"nonvolant","nonfossorial","terrestrial","cathemeral"
"253","Mus_minutoides","Mammalia","Rodentia",4.3,7.2,"nonvolant","semifossorial","terrestrial","nocturnal"
"254","Mus_musculus","Mammalia","Rodentia",4,20.5,"nonvolant","semifossorial","terrestrial","nocturnal"
"255","Mustela_lutreola","Mammalia","Carnivora",8.4,590,"nonvolant","semifossorial","terrestrial","nocturnal"
"256","Mustela_nigripes","Mammalia","Carnivora",9.4,1021,"nonvolant","semifossorial","terrestrial","nocturnal"
"257","Mustela_putorius","Mammalia","Carnivora",11.1,809,"nonvolant","semifossorial","terrestrial","nocturnal"
"258","Mustela_sibirica","Mammalia","Carnivora",8.8,565,"nonvolant","semifossorial","terrestrial","nocturnal"
"259","Myocastor_coypus","Mammalia","Rodentia",8.5,7850,"nonvolant","semifossorial","terrestrial","cathemeral"
"260","Myotis_bechsteinii","Mammalia","Chiroptera",21,10.5,"volant","nonfossorial","volant","nocturnal"
"261","Myotis_blythii","Mammalia","Chiroptera",33,23,"volant","nonfossorial","volant","nocturnal"
"262","Myotis_brandtii","Mammalia","Chiroptera",41,7,"volant","nonfossorial","volant","nocturnal"
"263","Myotis_dasycneme","Mammalia","Chiroptera",20.5,15,"volant","nonfossorial","volant","nocturnal"
"264","Myotis_daubentonii","Mammalia","Chiroptera",28,8.5,"volant","nonfossorial","volant","nocturnal"
"265","Myotis_emarginatus","Mammalia","Chiroptera",22.7,11,"volant","nonfossorial","volant","nocturnal"
"266","Myotis_evotis","Mammalia","Chiroptera",22,7.4,"volant","nonfossorial","volant","nocturnal"
"267","Myotis_grisescens","Mammalia","Chiroptera",16.5,9.25,"volant","nonfossorial","volant","nocturnal"
"268","Myotis_keenii","Mammalia","Chiroptera",19,7.4,"volant","nonfossorial","volant","nocturnal"
"269","Myotis_leibii","Mammalia","Chiroptera",12,5.6,"volant","nonfossorial","volant","nocturnal"
"270","Myotis_lucifugus","Mammalia","Chiroptera",34,10,"volant","nonfossorial","volant","nocturnal"
"271","Myotis_myotis","Mammalia","Chiroptera",37.1,28.55,"volant","nonfossorial","volant","nocturnal"
"272","Myotis_mystacinus","Mammalia","Chiroptera",24,5.3,"volant","nonfossorial","volant","nocturnal"
"273","Myotis_nattereri","Mammalia","Chiroptera",23.7,7.5,"volant","nonfossorial","volant","nocturnal"
"274","Myotis_nigricans","Mammalia","Chiroptera",7,4.2,"volant","nonfossorial","volant","nocturnal"
"275","Myotis_sodalis","Mammalia","Chiroptera",20,7.7,"volant","nonfossorial","volant","nocturnal"
"276","Myotis_thysanodes","Mammalia","Chiroptera",18.3,6,"volant","nonfossorial","volant","nocturnal"
"277","Myotis_velifer","Mammalia","Chiroptera",11.3,10.1,"volant","nonfossorial","volant","nocturnal"
"278","Myotis_vivesi","Mammalia","Chiroptera",10,25,"volant","nonfossorial","aquatic","nocturnal"
"279","Myotis_volans","Mammalia","Chiroptera",21,7,"volant","nonfossorial","volant","nocturnal"
"280","Myotis_yumanensis","Mammalia","Chiroptera",14,6.25,"volant","nonfossorial","volant","nocturnal"
"282","Nanger_dama","Mammalia","Artiodactyla",19.3,73000,"nonvolant","nonfossorial","terrestrial","diurnal"
"283","Nasua_narica","Mammalia","Carnivora",26.4,3750,"nonvolant","nonfossorial","semiarboreal","cathemeral"
"284","Nasua_nasua","Mammalia","Carnivora",23.7,4750,"nonvolant","nonfossorial","semiarboreal","cathemeral"
"285","Neofelis_nebulosa","Mammalia","Carnivora",19.8,19500,"nonvolant","nonfossorial","semiarboreal","nocturnal"
"286","Neotoma_floridana","Mammalia","Rodentia",8.6,291,"nonvolant","nonfossorial","terrestrial","nocturnal"
"287","Noctilio_leporinus","Mammalia","Chiroptera",11.8,50,"volant","nonfossorial","aquatic","nocturnal"
"288","Notomys_alexis","Mammalia","Rodentia",6.4,35,"nonvolant","semifossorial","terrestrial","nocturnal"
"289","Nyctalus_leisleri","Mammalia","Chiroptera",16,16,"volant","nonfossorial","volant","crepuscular"
"290","Nyctalus_noctula","Mammalia","Chiroptera",12,27.75,"volant","nonfossorial","volant","crepuscular"
"291","Nyctereutes_procyonoides","Mammalia","Carnivora",16.6,6500,"nonvolant","semifossorial","terrestrial","cathemeral"
"292","Nycticebus_coucang","Mammalia","Primates",25.8,890.5,"nonvolant","nonfossorial","arboreal","nocturnal"
"293","Nycticebus_pygmaeus","Mammalia","Primates",17.1,419,"nonvolant","nonfossorial","arboreal","nocturnal"
"294","Nycticeius_humeralis","Mammalia","Chiroptera",6,9.75,"volant","nonfossorial","volant","nocturnal"
"295","Octodon_degus","Mammalia","Rodentia",14,235,"nonvolant","semifossorial","terrestrial","diurnal"
"296","Odocoileus_hemionus","Mammalia","Artiodactyla",22,57000,"nonvolant","nonfossorial","terrestrial","crepuscular"
"297","Odocoileus_virginianus","Mammalia","Artiodactyla",23,87000,"nonvolant","nonfossorial","terrestrial","crepuscular"
"298","Okapia_johnstoni","Mammalia","Artiodactyla",33.5,225000,"nonvolant","nonfossorial","terrestrial","diurnal"
"299","Oreotragus_oreotragus","Mammalia","Artiodactyla",25.9,12000,"nonvolant","nonfossorial","terrestrial","diurnal"
"301","Oryx_dammah","Mammalia","Artiodactyla",27.5,177500,"nonvolant","nonfossorial","terrestrial","diurnal"
"302","Oryx_gazella","Mammalia","Artiodactyla",23.8,170000,"nonvolant","nonfossorial","terrestrial","diurnal"
"303","Oryx_leucoryx","Mammalia","Artiodactyla",20.8,121350,"nonvolant","nonfossorial","terrestrial","diurnal"
"304","Otocyon_megalotis","Mammalia","Carnivora",17,4150,"nonvolant","semifossorial","terrestrial","cathemeral"
"305","Otolemur_crassicaudatus","Mammalia","Primates",22.7,1094.5,"nonvolant","nonfossorial","arboreal","nocturnal"
"306","Otolemur_garnettii","Mammalia","Primates",18.3,1300,"nonvolant","nonfossorial","arboreal","nocturnal"
"307","Ovis_aries","Mammalia","Artiodactyla",22.8,80000,"nonvolant","nonfossorial","terrestrial","diurnal"
"308","Ovis_canadensis","Mammalia","Artiodactyla",20.6,70275,"nonvolant","nonfossorial","terrestrial","diurnal"
"309","Ovis_dalli","Mammalia","Artiodactyla",19.6,73100,"nonvolant","nonfossorial","terrestrial","diurnal"
"310","Pan_troglodytes","Mammalia","Primates",59.4,44983.5,"nonvolant","nonfossorial","semiarboreal","diurnal"
"311","Panthera_leo","Mammalia","Carnivora",27,175000,"nonvolant","nonfossorial","terrestrial","nocturnal"
"312","Panthera_onca","Mammalia","Carnivora",28,81150,"nonvolant","nonfossorial","terrestrial","cathemeral"
"313","Panthera_pardus","Mammalia","Carnivora",27.3,53750,"nonvolant","nonfossorial","terrestrial","nocturnal"
"314","Panthera_tigris","Mammalia","Carnivora",26.3,119700,"nonvolant","nonfossorial","terrestrial","nocturnal"
"315","Papio_hamadryas","Mammalia","Primates",37.5,18000,"nonvolant","nonfossorial","terrestrial","diurnal"
"316","Pecari_tajacu","Mammalia","Artiodactyla",31.5,20200,"nonvolant","nonfossorial","terrestrial","cathemeral"
"318","Peromyscus_eremicus","Mammalia","Rodentia",7.4,25,"nonvolant","nonfossorial","terrestrial","nocturnal"
"319","Peromyscus_maniculatus","Mammalia","Rodentia",8.3,20.5,"nonvolant","nonfossorial","terrestrial","nocturnal"
"320","Peromyscus_polionotus","Mammalia","Rodentia",5.5,14,"nonvolant","nonfossorial","terrestrial","nocturnal"
"323","Phacochoerus_africanus","Mammalia","Artiodactyla",20.9,100000,"nonvolant","semifossorial","terrestrial","cathemeral"
"326","Philantomba_monticola","Mammalia","Artiodactyla",15.9,6250,"nonvolant","nonfossorial","terrestrial","nocturnal"
"327","Phloeomys_pallidus","Mammalia","Rodentia",10.7,1744,"nonvolant","nonfossorial","arboreal","nocturnal"
"328","Phodopus_sungorus","Mammalia","Rodentia",3.9,23.4,"nonvolant","semifossorial","terrestrial","crepuscular"
"329","Phyllostomus_discolor","Mammalia","Chiroptera",9,43.4,"volant","nonfossorial","arboreal","nocturnal"
"330","Phyllostomus_hastatus","Mammalia","Chiroptera",18,81,"volant","nonfossorial","arboreal","nocturnal"
"331","Pipistrellus_kuhlii","Mammalia","Chiroptera",8,6,"volant","nonfossorial","volant","nocturnal"
"332","Pipistrellus_nathusii","Mammalia","Chiroptera",11,10,"volant","nonfossorial","volant","nocturnal"
"333","Pipistrellus_pipistrellus","Mammalia","Chiroptera",16.6,5,"volant","nonfossorial","volant","nocturnal"
"334","Pipistrellus_subflavus","Mammalia","Chiroptera",14.8,7.5,"volant","nonfossorial","volant","nocturnal"
"335","Pithecia_pithecia","Mammalia","Primates",36,1480,"nonvolant","nonfossorial","arboreal","diurnal"
"336","Plecotus_auritus","Mammalia","Chiroptera",30,7.8,"volant","nonfossorial","volant","nocturnal"
"337","Plecotus_austriacus","Mammalia","Chiroptera",25.5,12,"volant","nonfossorial","volant","nocturnal"
"338","Pongo_pygmaeus","Mammalia","Primates",59,64475,"nonvolant","nonfossorial","arboreal","diurnal"
"339","Potamochoerus_porcus","Mammalia","Artiodactyla",22,88000,"nonvolant","semifossorial","terrestrial","nocturnal"
"341","Potos_flavus","Mammalia","Carnivora",38.4,3000,"nonvolant","nonfossorial","arboreal","nocturnal"
"342","Prionailurus_bengalensis","Mammalia","Carnivora",17,5000,"nonvolant","nonfossorial","semiarboreal","nocturnal"
"343","Prionailurus_rubiginosus","Mammalia","Carnivora",17.9,1350,"nonvolant","nonfossorial","semiarboreal","nocturnal"
"345","Procyon_lotor","Mammalia","Carnivora",21,6000,"nonvolant","nonfossorial","semiarboreal","nocturnal"
"346","Przewalskium_albirostris","Mammalia","Artiodactyla",21.3,135000,"nonvolant","nonfossorial","terrestrial","crepuscular"
"347","Psammomys_obesus","Mammalia","Rodentia",3.2,212,"nonvolant","semifossorial","terrestrial","diurnal"
"349","Pseudois_nayaur","Mammalia","Artiodactyla",20.9,55000,"nonvolant","nonfossorial","terrestrial","diurnal"
"350","Pseudomys_australis","Mammalia","Rodentia",7.9,65,"nonvolant","semifossorial","terrestrial","nocturnal"
"351","Pteropus_giganteus","Mammalia","Chiroptera",40,1175,"volant","nonfossorial","volant","nocturnal"
"352","Pteropus_hypomelanus","Mammalia","Chiroptera",20.3,450,"volant","nonfossorial","volant","nocturnal"
"353","Pteropus_livingstonii","Mammalia","Chiroptera",15,696.5,"volant","nonfossorial","volant","nocturnal"
"354","Pteropus_lylei","Mammalia","Chiroptera",20.4,316.7,"volant","nonfossorial","volant","nocturnal"
"355","Pteropus_poliocephalus","Mammalia","Chiroptera",23.6,675,"volant","nonfossorial","volant","nocturnal"
"356","Pteropus_pumilus","Mammalia","Chiroptera",17.2,200,"volant","nonfossorial","volant","nocturnal"
"357","Pteropus_rodricensis","Mammalia","Chiroptera",28,350,"volant","nonfossorial","volant","nocturnal"
"358","Pteropus_vampyrus","Mammalia","Chiroptera",20.9,872,"volant","nonfossorial","volant","nocturnal"
"359","Pudu_puda","Mammalia","Artiodactyla",18.3,10000,"nonvolant","nonfossorial","terrestrial","cathemeral"
"360","Puma_concolor","Mammalia","Carnivora",23.8,63000,"nonvolant","nonfossorial","terrestrial","cathemeral"
"361","Pygathrix_nemaeus","Mammalia","Primates",26,9720,"nonvolant","nonfossorial","arboreal","diurnal"
"362","Rangifer_tarandus","Mammalia","Artiodactyla",21.8,101250,"nonvolant","nonfossorial","terrestrial","diurnal"
"363","Raphicerus_campestris","Mammalia","Artiodactyla",9.3,13000,"nonvolant","nonfossorial","terrestrial","diurnal"
"364","Rattus_norvegicus","Mammalia","Rodentia",3.8,300,"nonvolant","semifossorial","terrestrial","nocturnal"
"365","Rattus_rattus","Mammalia","Rodentia",4.2,200,"nonvolant","semifossorial","semiarboreal","nocturnal"
"366","Rhabdomys_pumilio","Mammalia","Rodentia",4.5,51,"nonvolant","nonfossorial","semiarboreal","diurnal"
"368","Rhinolophus_ferrumequinum","Mammalia","Chiroptera",30.5,22.875,"volant","nonfossorial","volant","nocturnal"
"369","Rhinolophus_hipposideros","Mammalia","Chiroptera",29.4,4.6,"volant","nonfossorial","volant","nocturnal"
"370","Rousettus_aegyptiacus","Mammalia","Chiroptera",22.9,125,"volant","nonfossorial","arboreal","nocturnal"
"371","Rousettus_lanosus","Mammalia","Chiroptera",18.7,103,"volant","nonfossorial","arboreal","nocturnal"
"372","Rousettus_leschenaultii","Mammalia","Chiroptera",14,108.25,"volant","nonfossorial","arboreal","nocturnal"
"373","Rucervus_duvaucelii","Mammalia","Artiodactyla",24.5,170000,"nonvolant","nonfossorial","terrestrial","cathemeral"
"374","Rucervus_eldii","Mammalia","Artiodactyla",20.5,122500,"nonvolant","nonfossorial","terrestrial","cathemeral"
"375","Rupicapra_rupicapra","Mammalia","Artiodactyla",17.6,37500,"nonvolant","nonfossorial","terrestrial","cathemeral"
"376","Rusa_timorensis","Mammalia","Artiodactyla",21.1,63000,"nonvolant","nonfossorial","terrestrial","nocturnal"
"377","Rusa_unicolor","Mammalia","Artiodactyla",26.4,185000,"nonvolant","nonfossorial","terrestrial","nocturnal"
"378","Saccopteryx_bilineata","Mammalia","Chiroptera",6,7.9,"volant","nonfossorial","volant","nocturnal"
"379","Saguinus_bicolor","Mammalia","Primates",19,495.8,"nonvolant","nonfossorial","arboreal","diurnal"
"380","Saguinus_fuscicollis","Mammalia","Primates",24.9,456.5,"nonvolant","nonfossorial","arboreal","diurnal"
"381","Saguinus_geoffroyi","Mammalia","Primates",20.5,499.3,"nonvolant","nonfossorial","arboreal","diurnal"
"382","Saguinus_imperator","Mammalia","Primates",23.7,518.5,"nonvolant","nonfossorial","arboreal","diurnal"
"383","Saguinus_labiatus","Mammalia","Primates",20.5,501.3,"nonvolant","nonfossorial","arboreal","diurnal"
"384","Saguinus_midas","Mammalia","Primates",21,553.8,"nonvolant","nonfossorial","arboreal","diurnal"
"385","Saguinus_oedipus","Mammalia","Primates",26.2,445.5,"nonvolant","nonfossorial","arboreal","diurnal"
"386","Saimiri_boliviensis","Mammalia","Primates",30.3,615,"nonvolant","nonfossorial","semiarboreal","diurnal"
"387","Saimiri_sciureus","Mammalia","Primates",30.2,925,"nonvolant","nonfossorial","semiarboreal","diurnal"
"389","Sciurus_vulgaris","Mammalia","Rodentia",14.8,600,"nonvolant","nonfossorial","semiarboreal","diurnal"
"390","Sekeetamys_calurus","Mammalia","Rodentia",7.3,65,"nonvolant","nonfossorial","terrestrial","nocturnal"
"391","Semnopithecus_entellus","Mammalia","Primates",29,13516.5,"nonvolant","nonfossorial","semiarboreal","diurnal"
"393","Sigmodon_hispidus","Mammalia","Rodentia",5.2,185,"nonvolant","semifossorial","terrestrial","cathemeral"
"394","Speothos_venaticus","Mammalia","Carnivora",14.1,6000,"nonvolant","semifossorial","aquatic","diurnal"
"395","Spermophilus_citellus","Mammalia","Rodentia",6.7,217,"nonvolant","semifossorial","terrestrial","diurnal"
"396","Suricata_suricatta","Mammalia","Carnivora",20.6,776,"nonvolant","semifossorial","terrestrial","diurnal"
"397","Sus_barbatus","Mammalia","Artiodactyla",16.2,102750,"nonvolant","semifossorial","terrestrial","nocturnal"
"398","Sus_scrofa","Mammalia","Artiodactyla",27,130000,"nonvolant","semifossorial","terrestrial","nocturnal"
"399","Sylvicapra_grimmia","Mammalia","Artiodactyla",15.4,18500,"nonvolant","nonfossorial","terrestrial","nocturnal"
"400","Syncerus_caffer","Mammalia","Artiodactyla",29.8,700000,"nonvolant","nonfossorial","terrestrial","cathemeral"
"402","Tadarida_teniotis","Mammalia","Chiroptera",13,35,"volant","nonfossorial","volant","nocturnal"
"404","Tamias_sibiricus","Mammalia","Rodentia",9.6,85,"nonvolant","semifossorial","terrestrial","diurnal"
"407","Taurotragus_derbianus","Mammalia","Artiodactyla",20.3,680000,"nonvolant","nonfossorial","terrestrial","crepuscular"
"408","Taurotragus_oryx","Mammalia","Artiodactyla",26.1,500000,"nonvolant","nonfossorial","terrestrial","crepuscular"
"409","Tayassu_pecari","Mammalia","Artiodactyla",28.5,22000,"nonvolant","nonfossorial","terrestrial","cathemeral"
"410","Theropithecus_gelada","Mammalia","Primates",36,16200,"nonvolant","nonfossorial","terrestrial","diurnal"
"411","Tragelaphus_angasii","Mammalia","Artiodactyla",18.5,120000,"nonvolant","nonfossorial","terrestrial","crepuscular"
"412","Tragelaphus_eurycerus","Mammalia","Artiodactyla",21.9,307500,"nonvolant","nonfossorial","terrestrial","crepuscular"
"413","Tragelaphus_imberbis","Mammalia","Artiodactyla",19.8,82500,"nonvolant","nonfossorial","terrestrial","nocturnal"
"414","Tragelaphus_scriptus","Mammalia","Artiodactyla",15.3,60000,"nonvolant","nonfossorial","terrestrial","cathemeral"
"415","Tragelaphus_spekii","Mammalia","Artiodactyla",22.6,87500,"nonvolant","nonfossorial","terrestrial","cathemeral"
"416","Tragelaphus_strepsiceros","Mammalia","Artiodactyla",23.5,217500,"nonvolant","nonfossorial","terrestrial","cathemeral"
"417","Tragulus_javanicus","Mammalia","Artiodactyla",14,2850,"nonvolant","nonfossorial","terrestrial","nocturnal"
"418","Tragulus_napu","Mammalia","Artiodactyla",16.7,6500,"nonvolant","nonfossorial","terrestrial","nocturnal"
"419","Tremarctos_ornatus","Mammalia","Carnivora",39,109250,"nonvolant","nonfossorial","semiarboreal","nocturnal"
"423","Uncia_uncia","Mammalia","Carnivora",21.2,50000,"nonvolant","nonfossorial","terrestrial","diurnal"
"424","Urocyon_cinereoargenteus","Mammalia","Carnivora",16.2,4750,"nonvolant","nonfossorial","semiarboreal","nocturnal"
"425","Ursus_americanus","Mammalia","Carnivora",34,154250,"nonvolant","nonfossorial","terrestrial","nocturnal"
"426","Ursus_arctos","Mammalia","Carnivora",40,277500,"nonvolant","nonfossorial","terrestrial","diurnal"
"427","Ursus_thibetanus","Mammalia","Carnivora",39.2,103750,"nonvolant","nonfossorial","semiarboreal","nocturnal"
"428","Varecia_variegata","Mammalia","Primates",37,3670,"nonvolant","nonfossorial","arboreal","crepuscular"
"429","Vicugna_vicugna","Mammalia","Artiodactyla",31.6,50000,"nonvolant","nonfossorial","terrestrial","diurnal"
"430","Vulpes_lagopus","Mammalia","Carnivora",16.3,5200,"nonvolant","semifossorial","terrestrial","cathemeral"
"431","Vulpes_rueppellii","Mammalia","Carnivora",14.3,3200,"nonvolant","semifossorial","terrestrial","nocturnal"
"432","Vulpes_velox","Mammalia","Carnivora",15.9,2400,"nonvolant","semifossorial","terrestrial","nocturnal"
"433","Vulpes_vulpes","Mammalia","Carnivora",21.3,4131.7,"nonvolant","semifossorial","terrestrial","nocturnal"
"434","Vulpes_zerda","Mammalia","Carnivora",16.3,1250,"nonvolant","semifossorial","terrestrial","nocturnal"
