name,sex,mass,bodylength,taillength,taildiameter,headwidth,headlength,meanforearm,meanhindlimb,meanfootlength,bodysize_PC1,acceleration,sprint,jump,grasp,bite,motorcontrol,maneuverability,Max_O2_consump,Performance_PC1,Performance_PC2,Performance_PC3
1,m,335,170.3333333,195.6666667,14.76333333,33.27666667,66.01,48.18666667,60.64333333,38.16833333,-0.830643231,0.063732768,-1.397546708,-1.070010746,-0.229358004,-0.488810433,0.150559952,-1.482719384,-0.448581397,-0.90185136,-1.66878321,0.682633296
2,f,235,154,182.3333333,10.64,32.13,64.15333333,45.04,56.94,34.66666667,-3.308790152,0.174641526,-0.057794088,-0.455044871,-0.823382363,-1.268646503,1.317217815,-0.4690388,-1.278179375,-2.12074638,0.12115924,0.012032818
3,f,248,155.6666667,190.3333333,11.92666667,33.15,63.71666667,46.52166667,56.41,37.38833333,-2.468406008,-0.638735517,-0.168750834,0.804664174,-0.504369281,-0.593703642,0.525304599,-0.159485839,0.578419169,-0.7457183,0.08877425,-0.349312641
4,m,342,180,180.3333333,13.21666667,36.35666667,67.69333333,50.91833333,64.41,40.98666667,0.609049485,-0.775809674,-0.168750834,-0.537903431,0.463670415,1.033697362,-1.335496406,-0.849596628,-0.401647325,0.8738014,-1.46887754,0.886521845
5,f,294,167.3333333,197,12.51333333,34.55333333,65.82,47.01333333,59.90333333,36.44333333,-1.454439609,-0.287267755,-0.323594456,0.596223109,-1.560412587,-0.472793366,0.525304599,-1.765131597,-1.380562492,-2.41654746,-0.3986082,1.11102732
6,f,322,174.6666667,223.6666667,14.57666667,34.33666667,66.76333333,50.24666667,62.09666667,40.68166667,0.366037002,-1.587369676,-1.951610517,-1.893417686,-1.417406722,-0.920660881,0.150559952,-0.7416051,0.070838575,-1.55344937,-3.02446298,-0.574454828
7,m,538,203.3333333,215.6666667,16.61,38.44,73.09666667,55.94833333,67.75666667,44.01166667,3.892793639,0.863023412,0.766578228,-1.419570296,0.804684399,1.758687929,-0.331254594,1.771547299,1.288246775,3.08177107,0.4083733,-1.047593641
8,f,251,148.6666667,180.6666667,12.91,32.90333333,63.81666667,45.645,57.185,39.67666667,-2.287184745,0.808010314,-1.345630864,0.267378199,-0.713377852,-0.396461702,2.183748993,1.271592399,-1.775501632,-2.11127206,0.92558968,-1.773647968
9,m,377,175,210.3333333,15.48333333,35.52666667,64.71333333,48.69,60.36,39.71166667,-0.109566182,0.697897593,0.052195657,2.126517139,0.540673573,0.708771497,1.191517305,0.644942309,0.338746742,0.28802883,1.98469589,-0.836803769
10,m,472,204.6666667,236,14.79,38.9,69.50333333,55.47833333,67.76833333,42.58333333,3.297932544,0.25500668,1.24858148,0.140501029,0.683679437,0.978541148,-2.139546223,-0.352058561,1.646091998,2.6526505,0.02343727,1.492349443
11,f,242,157,204.3333333,12.93,31.82666667,60.89333333,44.5,55.315,36.02833333,-3.142393906,-0.541324782,0.660477241,-0.664780601,-0.834382814,-1.029773035,0.331888007,-2.360414458,-1.560863611,-2.08479077,-0.86952675,1.774195935
12,f,392,176.6666667,215.3333333,16.40333333,35.60666667,64.13333333,46.64666667,61.825,39.94333333,-0.000530637,0.202797018,-1.371547576,-0.275086436,0.166658236,0.676519789,0.331888007,-0.570454481,0.212452075,0.24130833,-0.9090765,-0.199390915
13,f,282,180.6666667,208.6666667,12.75333333,32.08,64.20333333,49.315,59.82,39.60666667,-0.908748351,-0.030303462,-0.249441064,0.055053139,-0.087662114,-1.210390673,-0.256771186,0.773967025,0.027681827,-0.51073479,0.11760962,-0.261118113
14,f,390,185.6666667,231.3333333,14.96,37.31,65.37,48.265,60.875,38.47833333,0.351201162,-1.555493574,-0.087289756,-0.792952436,0.814068117,-0.127183425,0.331888007,-0.511752045,-0.217857106,-0.03901094,-1.31656064,-0.425615783
15,m,625,204.3333333,265,17.66666667,40.92666667,73.54333333,53.48666667,70.54666667,42.895,4.709192141,1.178946379,0.204159512,-1.235727866,0.656052467,2.259104067,-0.474014459,0.745119809,1.720659879,3.28971179,-0.0449928,-0.409712109
16,f,264,159.3333333,208,12.46666667,32.79333333,62.87333333,46.52333333,56.34333333,37.63833333,-2.279745305,-0.352127488,-0.62060407,0.236306239,-1.541819346,-1.1332721,-0.403639878,0.166806365,-1.136136506,-2.01594359,-0.37878492,0.244175652
17,m,449,187,213.3333333,15.11,35.90333333,72.36,54.34833333,65.33,40.015,2.003891205,-0.016217063,-0.188202972,-0.537903431,0.149087742,-0.181603809,0.064080418,-1.14425968,1.12673273,0.46017033,-0.78586039,0.545277558
18,f,370,176.3333333,228,14.94666667,36.32333333,68.00333333,47.95,60.02333333,37.51,0.031092683,-0.358668837,0.747952706,0.321754129,1.163631994,0.344699435,-0.180097089,-1.01088546,0.595194487,1.02333251,-0.03283107,0.727795193
19,m,363,186.6666667,244.3333333,12.33,36.70333333,68.57666667,53.20166667,63.95333333,41.58666667,1.56548806,0.948320536,0.337254924,1.055829184,-0.070273178,-0.227016812,-0.54246097,1.490389141,0.079523574,0.3480849,1.54057977,-0.167663146
20,f,252,151.6666667,177.6666667,12.03666667,33.44,66.65666667,46.61666667,58.85333333,38.41666667,-1.929306999,0.121531996,-0.729748663,0.480997924,-1.112237545,-0.526657915,-0.403639878,0.616464167,0.70866795,-0.42661351,-0.01548779,-0.25982978
21,f,458,177.3333333,232.6666667,16.80666667,36.81,66.90333333,48.90833333,63.555,36.98333333,0.652860842,-0.43282144,2.069937685,0.319164799,1.227612262,0.782592421,-1.187813786,0.925457566,0.726987538,2.25295502,0.92536588,0.199235945
22,f,348,174.6666667,222,12.63333333,35.46,66.87666667,50.565,64.22,40.585,0.461926437,-1.133559209,1.170279164,0.077062444,-0.11982388,0.627824244,0.064080418,0.421661133,0.165053106,0.47909201,0.15078102,-0.500970783
23,m,634,201,236.6666667,17.25333333,38.94666667,73.33666667,58.30833333,69.85,44.18333333,4.662939471,-1.082180194,-0.212641647,-1.367783696,0.786820914,2.55165914,-0.101134214,-0.291030569,2.460367108,3.17211244,-1.7645187,-0.978982033
24,f,526,190,220.3333333,15.82333333,38.13,68.34,50.35833333,64.22833333,37.40333333,1.253985691,0.921653287,0.511253631,0.648009709,0.317592468,1.237045643,-1.602277912,0.908809599,1.336041613,2.35965008,0.79102582,0.435458231
25,m,326,167,139.3333333,12.74,34.15333333,62.00666667,47.63,61.415,38.52,-1.875608044,-0.105442458,0.082525764,2.316832895,0.086763593,0.760832798,1.583407131,1.087421047,-0.898753138,-0.77147489,1.97068459,-1.442493426
26,m,517,179.6666667,252,17.12666667,37.60666667,69.28333333,53.10166667,67.93666667,40.4,2.545148963,-0.770185498,-0.287286876,0.673903009,0.48110386,1.91818087,0.150559952,0.327674533,1.753299535,1.93369693,-0.2351354,-1.110625003
27,m,565,182,225.6666667,17.79666667,35.28666667,67.74,52.645,65.74666667,39.84333333,1.668263266,2.885961788,1.321338645,-1.183941266,-0.872581796,0.744728144,-0.54246097,0.236311129,0.610861443,1.53606374,1.35355015,1.298656928
28,f,405,170.6666667,230.6666667,14.56333333,36.79333333,67.27666667,50.23666667,64.935,39.18833333,0.789242869,-0.185721087,0.756387962,-0.798131096,-0.549815227,-0.664810317,0.331888007,-0.053958765,-0.618539396,-0.75736895,-0.01843913,0.149904624
29,f,316,164.6666667,215,13.01666667,32.49,63.07333333,46.09666667,58.45833333,35.37833333,-2.214075976,-1.270339179,-0.854717347,-1.112734691,-1.037041005,-0.097092545,0.525304599,-0.088600028,-0.970968348,-1.35818401,-1.57003485,-0.768230633
30,f,234,144,176,12.17,32.24,60.88333333,46.385,57.18333333,35.11,-3.443743981,-1.12115141,0.858428484,-0.363123656,-1.5167137,-0.956444082,2.70563709,2.220165347,-1.179337698,-2.29992686,1.18479085,-2.848424715
31,f,387,174,112.3333333,13.06666667,37.27666667,66.87666667,49.44,61.105,39.5,-0.712841466,0.060444788,0.80718027,-0.083476016,0.347157341,0.563980708,-1.643430378,-0.120987169,0.134076218,1.28345036,-0.13771768,1.137874793
32,m,425,195.3333333,152.3333333,13.06333333,38.31666667,71.43,54.53,67.725,40.175,1.864849851,-0.233950563,0.171276558,-0.765764471,0.741601676,0.215888916,1.070387722,1.213727322,0.839658874,0.9836179,0.20446027,-1.667143583
33,m,386,169,215.6666667,14.06666667,36.18,67.67666667,50.22333333,62.36833333,38.58333333,0.201554771,0.199128325,-0.270013146,1.019578564,1.543650605,-0.970424252,0.953584195,-0.410395892,-0.846678976,-0.76828288,0.74964329,0.037106779
34,f,267,169,212,11.83666667,33.22333333,64.19,48.73833333,59.24833333,37.51166667,-1.474650146,-0.596632067,1.295511253,1.774368259,-0.478907563,-1.149547033,0.239784868,-0.918446585,-2.258115297,-2.4653726,1.20326591,1.252068118
35,m,292,159.6666667,211,12.36666667,34.55,67.49666667,50.07333333,60.96166667,39.52666667,-0.513293837,1.315259109,-0.629637375,0.295860829,-0.327796895,-0.409968655,-1.560230827,-1.754857083,-0.407265462,-0.31579631,-0.47452491,2.548149171
36,m,988,229,270.3333333,24.98333333,46.18333333,79.49666667,62.22,73.64166667,47.38166667,9.349223475,1.017125845,0.489639067,-1.084252061,3.031509487,1.797258592,-2.044372979,-0.63523273,1.422581138,4.33246589,-0.67355198,1.447031577
37,f,275,164.3333333,222.6666667,12.43666667,33.41333333,64.13333333,48.23833333,60.62833333,40.61666667,-0.882656065,0.302128626,0.610108136,0.465461944,0.073058659,-0.819860143,-0.609057575,0.000501316,-0.786277072,-0.51993003,0.61526608,0.881762573
38,m,959,255,264.6666667,21.7,43.96666667,69.86,61.59333333,74.77,44.44833333,7.725667885,1.681228594,1.183511221,-0.817551071,2.367485896,1.891689537,-0.019778524,1.443965324,1.728300418,4.10102907,1.35981794,-0.698217269
39,m,402,180.3333333,229.3333333,12.73,36.34333333,68.55666667,50.85666667,62.925,39.73166667,0.735629852,0.782000661,-0.971122889,-0.242719811,0.245672945,0.617592484,0.525304599,0.636798894,0.723187567,0.82087917,0.04057063,-0.885161313
40,m,378,177.6666667,202,13.92,35.13666667,64.83,49.91333333,61.07,36.73666667,-0.592165678,0.253431911,-0.318166044,1.089490474,0.656877005,0.297899682,-0.474014459,0.627480795,-0.816097518,0.12413245,0.6233177,-0.009669726
41,f,287,180,242,11.54,34.88,63.66666667,48.02666667,62.03,36.29666667,-0.856670009,0.366936443,0.383135156,1.744590964,-1.726091792,-0.464775783,-1.083355348,-0.752800311,-0.444231955,-1.32371983,0.75194575,1.68901687
42,f,304,177,246,14.59333333,35.50666667,64.4,49.485,63.45166667,36.13666667,-0.041919862,-0.028624861,0.953799919,0.483587254,-1.234864044,-0.300523812,0.626930266,0.568754548,-0.123322609,-0.8379626,1.06430137,-0.336021618
43,f,461,174.3333333,222,15.56333333,37.2,68.28,49.17,62.60833333,38.55666667,0.676131216,0.583372056,-0.191804247,-1.559394116,-0.19782769,1.20321374,-0.973673988,-0.267556738,0.051881114,1.29511757,-1.08239103,0.634491826
44,f,248,149.3333333,221,11.90333333,31.92,59.22333333,45.64833333,56.42333333,36.49,-3.169865195,2.072446304,0.297197712,0.474524599,-1.016540601,-0.898638719,0.525304599,-0.414086621,0.195286371,-0.79518872,1.48572392,1.0019217
45,f,318,169.6666667,221.6666667,14.34,33.99333333,64.67333333,48.48,58.23,36.76333333,-1.100915129,-0.573304714,0.346776752,-0.565091396,-0.852798019,-1.121873717,0.953584195,0.754644272,-1.078191289,-1.65514207,0.16366538,-0.837312942
46,f,279,154.3333333,215.6666667,12.55333333,33.10666667,60.89,47.28,59.225,37.41166667,-2.148705083,-0.864740882,-0.966931294,1.143866404,-0.598087335,-0.541318642,-0.180097089,-1.583230241,-0.288806488,-1.48716102,-0.88645106,0.869695787
47,f,381,175.6666667,198.3333333,15.19666667,35.13,65.35666667,44.96166667,56.795,36.675,-1.342203911,1.207188397,-1.595870896,1.309583524,-0.657464923,-0.714991649,0.525304599,-0.736541261,-0.743168626,-1.73391031,0.43218583,0.57430807
48,f,368,181,209.6666667,14.66666667,34.90666667,64.15,48.23666667,59.96,36.56166667,-0.756825054,-1.366469332,-0.648752084,-0.114547976,-0.386865482,-0.312449536,-0.474014459,0.236969904,-0.782814644,-0.86849989,-1.13190351,-0.366123894
49,f,335,179.6666667,214.6666667,12.69666667,36.08333333,63.70333333,48.4,59.61333333,38.22333333,-0.690890984,-0.816978646,-0.42345854,-1.916721656,1.353472229,-0.773848777,0.064080418,0.588565429,0.385835565,0.75407135,-1.39432017,-0.942442912
50,m,409,169,220.6666667,15.78333333,37.17333333,65.49333333,52.59,61.97333333,38.68,0.614299115,-1.098447043,-2.255077331,-0.539198096,-0.403440126,-0.185746475,0.150559952,0.770700928,-0.188634254,-0.77772566,-1.73865704,-1.52436349
51,m,337,178.3333333,211.3333333,13.8,35.60333333,68.44333333,50.645,60.97666667,37.98833333,0.147065598,-0.158863482,1.22097471,-0.862864346,0.508165341,-0.820043415,-1.238199621,-0.657004063,-1.379850284,-0.20113191,-0.35876518,1.646529006
52,m,350,174,226.6666667,14.34,32.47,63.01666667,50.00833333,61.24333333,38.19833333,-0.723483994,-0.920048168,1.106300083,-0.131378621,1.005404687,-0.703814266,-0.101134214,0.256038671,0.267083832,0.44917422,0.12887212,-0.122638386
53,f,255,155.6666667,209.3333333,10.87,32.74,63.25666667,47.47166667,60.605,36.66666667,-2.171795391,-0.798098718,0.066572981,1.439050024,-0.748112816,0.532284861,0.840879038,-1.165487325,0.500483094,-0.67003676,0.15330399,0.07195003
54,f,253,155.6666667,181,12.40333333,30.67,63.17,44.16833333,56.92666667,37.34666667,-3.073596075,0.15925724,0.396034325,1.316056849,-0.436589416,-0.602514348,1.317217815,-0.291590131,-0.311843694,-1.31841738,1.27392608,-0.115891577
55,f,224,143.6666667,190.6666667,12.20333333,31.48666667,62.55666667,44.42833333,54.13166667,34.905,-3.76309019,0.404142533,-0.359860519,-0.233657156,-0.954926356,-1.350663858,-0.474014459,-2.279051739,-1.08347219,-1.928629,-0.88198142,2.257112442
56,f,397,180.3333333,219,16.5,35.48,65.21333333,47.78833333,58.66333333,37.29,-0.319707184,-2.464429701,-3.774320847,-0.298390406,-0.148059246,0.10046879,-0.256771186,0.795389128,-0.369619194,-1.01977687,-3.20885729,-2.199161766
57,f,336,191.3333333,236.6666667,14.32333333,35.40333333,63.15333333,50.38833333,63.325,36.01166667,0.047657283,0.756458248,0.365884519,0.453809959,-0.260254625,0.676012569,1.317217815,0.36607399,1.299406588,0.70068839,1.18180535,-0.82658154
58,m,606,210.6666667,231.3333333,19.57,38.87,70.27333333,56.29,69.03333333,39.08333333,3.841215473,-0.480341404,-1.125886045,-1.820916446,0.439608009,0.440495671,-2.497429081,-0.319794445,0.272007822,1.48155792,-2.63114966,0.935152833
59,f,272,163.6666667,221.3333333,13.52,32.92333333,63.75333333,48,60.91166667,33.58333333,-1.803188111,3.037797245,1.458229188,1.861110814,0.161769289,-1.155269919,0.150559952,0.250431144,-0.638051011,-0.45636592,3.50568576,1.599047935
60,f,280,175,213.6666667,11.54333333,33.11,63.67,48.19833333,60.66166667,36.22833333,-1.549528205,-0.856970866,0.169289909,0.969086629,0.443990066,-0.521880488,0.840879038,1.995955536,0.172088701,-0.18670369,1.05425305,-1.968525896
61,f,284,166.6666667,226.3333333,12.36333333,33.66333333,65.27666667,47.87166667,60.63666667,36.87,-1.205081821,0.368043973,-0.776764362,0.225948919,-0.095432619,-0.578022874,0.840879038,1.232692908,-0.268462001,-0.65882233,0.56026768,-1.216394825
62,f,325,183.3333333,243,13.28,33.35333333,67.34333333,49.20833333,63.27666667,38.31,0.128412309,0.025972913,1.25096248,-0.335935691,0.484418661,-0.765058303,0.331888007,0.879728241,-0.559621262,-0.07563588,0.92248268,-0.288029025
63,f,363,191.3333333,233.3333333,13.50333333,37.27666667,64.71666667,53.24833333,64.93166667,37.45166667,0.953504232,-0.267574485,0.942961721,-0.583216706,-1.521553335,-0.394794534,0.953584195,-0.50872406,1.803708422,-0.14076926,0.04107369,-0.18393525
