,Climate_region,Income_binary,Country_Name,Country_Code,Region,Income_group,Population,Land_area,Forest_area,Precipitation,Population_density,Capital_lat,GNP_per_Cap,Population_growth,Cereal_yield,Female_life_expectancy,Under_5_mortality,Renewables,CO2,PM25,Women_in_parliament,GINI_index,Govt_spend_education,Secondary_school_enrolment,School_gender_parity
1,Tropical,Low,Afghanistan,AFG,South Asia,Low income,33370794,652860,2.06782465,327,51.11477805,33,630,3.35558166,2017.5,64.453,73.6,19.3142686,0.293946407,59.01033025,27.7,NA,3.69522,52.5829,0.65402
2,Tropical,Low,Angola,AGO,Sub-Saharan Africa,Lower middle income,26941779,1246700,46.5074202,1010,21.61047485,-13,5010,3.49749274,888.3,61.591,92.9,50.7974607,1.290306776,32.97402504,36.8,NA,NA,NA,NA
3,Temperate or Polar,High,Albania,ALB,Europe & Central Asia,Upper middle income,2889104,27400,28.1919716,1485,105.4417518,41,4540,-0.207047,4892.6,80.045,10,38.6895008,1.978763312,18.88395497,20,NA,NA,97.68487,0.97668
4,Temperate or Polar,High,Andorra,AND,Europe & Central Asia,High income,79213,470,34.0425532,NA,168.5382979,43,NA,-1.9514705,NA,0,3.4,19.8863229,5.832906215,10.83041825,50,NA,2.99781,NA,NA
5,Tropical,High,United Arab Emirates,ARE,Middle East & North Africa,High income,9214175,71020,4.52745717,78,129.740566,24,44330,0.17667748,12542.9,78.504,7.9,0.1456714,22.93960631,37.98342106,17.5,NA,NA,NA,NA
6,Tropical,High,Argentina,ARG,Latin America & Caribbean,Upper middle income,42669500,2736690,10.0153108,591,15.59164538,-34,12350,1.09946109,4832.3,79.281,12,10.9019579,4.781507775,14.46698041,36.6,41.7,5.36144,106.0356,1.03123
7,Temperate or Polar,High,Armenia,ARM,Europe & Central Asia,Upper middle income,2912403,28470,11.6543726,562,102.2972603,40,4140,0.51012273,3181.6,77.446,15.1,7.72473444,1.898719374,33.08594982,10.7,31.5,2.24724,85.88351,1.04034
8,Tropical,High,Antigua and Barbuda,ATG,Latin America & Caribbean,High income,92562,440,22.2727277,1030,210.3681818,17,12730,1.13648699,1591,77.566,7.6,0,5.744419956,19.72558362,11.1,NA,NA,106.9801,0.97434
9,Temperate or Polar,High,Australia,AUS,East Asia & Pacific,High income,23475686,7682300,16.1986645,534,3.055814795,-35,65150,1.49156649,2137.9,84.4,4,9.27819846,15.38876602,9.492978752,26,35.8,5.17368,NA,NA
10,Temperate or Polar,High,Austria,AUT,Europe & Central Asia,High income,8546356,82522.998,46.8620875,1110,103.5633243,47,50370,0.78154163,7045.8,84,3.8,35.3942733,6.86986793,13.37922794,32.2,30.5,5.44762,99.66308,0.97232
11,Temperate or Polar,High,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,9535079,82662.998,13.4664854,447,115.3488166,41,7690,1.248209,2343.6,74.823,28.3,2.11681862,3.931560609,20.71006751,15.6,NA,2.63304,NA,NA
12,Tropical,Low,Burundi,BDI,Sub-Saharan Africa,Low income,9844297,25680,10.5685356,1274,383.3448988,-4,260,3.13685242,1332.7,61.433,70.8,94.5981828,0.044699992,39.38755864,30.5,NA,6.78452,39.41126,0.99295
13,Temperate or Polar,High,Belgium,BEL,Europe & Central Asia,High income,11209057,30280,22.5548224,847,370.180218,51,47800,0.44392929,9435.4,83.9,4.1,9.0739951,8.328159898,13.2336213,39.3,28.1,6.63852,162.2993,1.07985
14,Tropical,Low,Benin,BEN,Sub-Saharan Africa,Low income,10286842,112760,38.6750621,1039,91.22775807,10,930,2.78218151,1460.3,61.799,102.1,52.5379882,0.61420609,29.66045567,8.4,NA,4.32113,56.23654,0.8479
15,Tropical,Low,Burkina Faso,BFA,Sub-Saharan Africa,Low income,17586017,273600,19.7726601,748,64.27637792,13,690,2.96190081,1225.8,60.03,91,75.2426491,0.162018438,33.96909317,18.9,35.3,4.55994,30.35403,0.9483
16,Tropical,Low,Bangladesh,BGD,South Asia,Lower middle income,154520167,130170,10.9979256,2666,1187.064354,24,1110,1.14259466,4540.9,72.955,38.4,37.6344835,0.47365761,68.3953774,19.8,NA,NA,NA,NA
17,Temperate or Polar,High,Bulgaria,BGR,Europe & Central Asia,Upper middle income,7223938,108560,35.0571117,608,66.54327561,43,7730,-0.5683893,4860.7,78,8.7,16.9666248,5.871615869,20.74356996,20,37.4,NA,104.1488,0.9746
18,Tropical,High,Bahrain,BHR,Middle East & North Africa,High income,1336075,770.999985,0.76523993,83,1732.911837,26,24070,1.58774926,NA,77.696,7.7,0,23.45540632,62.75854371,7.5,NA,2.46746,98.9424,1.00919
19,Tropical,High,"Bahamas, The",BHS,Latin America & Caribbean,High income,370633,10010,51.4485514,1292,37.02627373,24,27720,0.93928457,7895.6,75.093,11.5,1.08880277,6.520069719,18.49533328,13.2,NA,NA,81.41914,1.00104
20,Temperate or Polar,High,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,3482104,51200,42.6757813,1028,68.00984375,44,5300,-1.7225623,3977.4,79.139,6.3,41.7454628,6.384938819,28.77732513,21.4,NA,NA,NA,NA
21,Temperate or Polar,High,Belarus,BLR,Europe & Central Asia,Upper middle income,9474511,202973.008,42.4371679,618,46.67867463,53,7600,0.08990256,3720.5,78.4,4.3,6.6341806,6.701957705,19.76605366,26.6,27.2,4.81831,105.5231,0.98884
22,Tropical,High,Belize,BLZ,Latin America & Caribbean,Upper middle income,353366,22810,60.1192436,1705,15.49171416,17,4230,2.18896108,3594.6,76.537,16.1,36.906168,1.400941234,24.42114809,3.1,NA,6.4953,79.76219,0.99017
23,Tropical,High,Bermuda,BMU,North America,High income,65139,54.000001,18.5185182,NA,1206.277755,32,NA,0.21230443,NA,84.69,0,1.99479861,8.838314988,12.80641477,NA,NA,1.75958,76.77734,1.05304
24,Tropical,Low,Bolivia,BOL,Latin America & Caribbean,Lower middle income,10706517,1083300,50.8197175,1146,9.883242869,-17,2830,1.54496768,1958.1,72.655,32.4,16.8179625,1.90636432,24.81882932,53.1,47.8,7.28535,84.63013,0.98709
25,Tropical,High,Brazil,BRA,Latin America & Caribbean,Upper middle income,202763735,8358140,59.1665131,1761,24.25943272,-10,12100,0.85579202,4640.4,78.45,16.2,41.8418787,2.612933521,13.98993477,9.9,51.5,5.94848,100.838,1.03266
26,Tropical,High,Barbados,BRB,Latin America & Caribbean,High income,284825,430,14.6511632,1422,662.3837209,13,15320,0.18590077,2700,80.08,13.6,3.15661695,4.467476521,25.18301447,16.7,NA,6.22941,108.1238,1.01625
27,Tropical,High,Brunei Darussalam,BRN,East Asia & Pacific,High income,409769,5270,72.1062619,2722,77.75502846,5,43140,1.31371717,1439.2,76.416,10.5,0.01397619,22.2291779,6.180830115,0,NA,3.35319,99.59155,1.01017
28,Tropical,Low,Bhutan,BTN,South Asia,Lower middle income,719056,38116.9995,72.0153749,2200,18.86444393,28,2530,1.23391155,3129.7,70.272,34.7,87.025618,1.392229534,40.83967373,8.5,NA,5.90333,82.71892,1.04076
29,Tropical,High,Botswana,BWA,Sub-Saharan Africa,Upper middle income,2088614,566730,19.3076071,416,3.685377517,-22,7840,1.25643945,304.6,68.89,42.3,28.800521,3.367451334,24.15127779,9.5,NA,NA,NA,NA
30,Tropical,Low,Central African Republic,CAF,Sub-Saharan Africa,Low income,4464175,622980,35.6120575,1343,7.165839995,7,390,0.36429095,896.1,51.928,133.6,76.9030412,0.067357126,49.35636376,NA,NA,NA,NA,NA
31,Temperate or Polar,High,Canada,CAN,North America,High income,35437435,9093510,38.1717944,537,3.897002917,60,52190,1.00533758,3543,83.9,5.4,22.0246515,15.15892722,7.428419864,25.1,NA,NA,109.3331,1.00857
32,Temperate or Polar,High,Switzerland,CHE,Europe & Central Asia,High income,8188649,39516.001,31.6378156,1537,207.2236257,47,86560,1.22010397,7044.9,85.4,4.4,23.4181472,4.311562994,11.38910719,31,32.5,5.05123,NA,NA
33,Tropical,High,Chile,CHL,Latin America & Caribbean,High income,17758959,743532.031,23.4478119,1522,23.88459173,-30,14990,1.06114513,6128.4,82.191,8.1,26.7170993,4.6490622,22.86825181,15.8,NA,4.73018,100.6821,0.98937
34,Temperate or Polar,High,China,CHN,East Asia & Pacific,Upper middle income,1364270000,9388211.25,22.0253985,645,145.3173521,40,7500,0.50631159,5891.9,77.972,11.6,12.223823,7.543907641,59.76736751,23.4,39.2,NA,NA,1.00948
35,Tropical,Low,Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,22647683,318000,32.7088063,1348,71.21912893,8,1450,2.50454869,2133.1,56.791,93.3,72.2237845,0.487688034,20.90017764,9.4,NA,4.57743,38.9374,0.80755
36,Tropical,Low,Cameroon,CMR,Sub-Saharan Africa,Lower middle income,22681858,472710,40.2699329,1604,47.98260667,6,1480,2.70155572,1629.1,58.418,89.8,76.9753908,0.308791722,56.71530558,31.1,46.6,2.68713,57.51035,0.877
37,Tropical,Low,"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,73767447,2267050,67.4398034,1543,32.538959,0,440,3.31967667,770.8,60.282,100.7,92.8713111,0.063330889,42.5494471,10.6,NA,1.95143,45.50179,0.82886
38,Tropical,Low,"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,4736974,341500,65.4448035,1646,13.87108053,-1,2590,2.44063896,823.6,63.765,56.4,62.3963358,0.653359719,45.85281627,7.4,NA,4.0172,NA,NA
39,Tropical,High,Colombia,COL,Latin America & Caribbean,Upper middle income,46969209,1109500,52.7521054,3240,42.33367192,4,8190,1.00987227,4102.7,79.164,16.2,24.4418091,1.790356827,18.34420526,19.9,52.7,4.62946,94.98767,1.02437
40,Tropical,Low,Comoros,COM,Sub-Saharan Africa,Lower middle income,759390,1861.00006,20.0967224,900,408.0547961,-12,1480,2.38335748,1364.8,64.917,77.1,46.6155909,0.202812784,21.50207199,3,NA,2.74473,61.09057,0.97979
41,Tropical,Low,Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,518269,4030,22.0694795,228,128.6027295,16,3360,1.26620961,34.3,75.236,22.2,26.196423,0.948113817,31.62108111,20.8,NA,4.96387,95.14744,1.01991
42,Tropical,High,Costa Rica,CRI,Latin America & Caribbean,Upper middle income,4795396,51060,53.3842548,2926,93.9168821,10,10090,1.11747392,4497.5,81.989,9.2,37.8425411,1.618087849,17.54363411,33.3,48.6,6.86952,120.1272,1.02212
43,Tropical,High,Cuba,CUB,Latin America & Caribbean,Upper middle income,11306902,104020,30.2480283,1335,108.6993078,22,6840,0.2140984,2813.7,80.5,5.5,18.7984429,3.080994246,21.29623433,48.9,NA,NA,97.00201,0.98282
44,Temperate or Polar,High,Cyprus,CYP,Europe & Central Asia,High income,1152285,9240,18.6937225,498,124.7061688,35,26670,0.73331743,291,82.391,2.9,9.36329568,5.260461605,18.29352737,12.5,35.6,6.37474,99.41673,1.00446
45,Temperate or Polar,High,Czech Republic,CZE,Europe & Central Asia,High income,10525347,77220,34.5117845,677,136.30338,50,18800,0.10527758,6219.8,82,3.1,14.8307421,9.165978376,17.39121549,19.5,25.9,3.99462,104.6972,1.00286
46,Temperate or Polar,High,Germany,DEU,Europe & Central Asia,High income,80982500,348900,32.7228432,700,232.1080539,51,47620,0.41687736,8050.3,83.6,3.9,13.3788782,8.889370395,12.75122057,36.5,NA,4.92086,99.71072,0.96531
47,Tropical,Low,Djibouti,DJI,Middle East & North Africa,Lower middle income,898696,23180,0.24158757,220,38.77031924,12,NA,1.72878549,1933,65.021,67.4,34.1510475,0.803830216,41.25972754,12.7,NA,NA,46.17198,1.00177
48,Tropical,High,Dominica,DMA,Latin America & Caribbean,Upper middle income,71085,750,58.1333313,2083,94.78,15,6750,0.09711403,1624.1,0,29.8,8.61179767,1.908686783,21.01030747,12.9,NA,NA,90.72413,0.99576
49,Temperate or Polar,High,Denmark,DNK,Europe & Central Asia,High income,5643475,41990,14.4601094,703,134.4004525,56,63670,0.50705328,6752.1,82.8,4.2,30.2716313,5.935712482,11.06670453,39.1,28.4,7.63485,129.3282,1.01689
50,Tropical,High,Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,10165178,48310,40.3601749,1410,210.4156075,19,6330,1.15720555,3020,76.273,32.1,18.0190203,2.11899467,14.1880737,20.8,44.3,NA,80.14461,0.9852
51,Tropical,High,Algeria,DZA,Middle East & North Africa,Upper middle income,38923687,2381740,0.8180574,89,16.34254243,28,5490,2.03359245,1369.2,77.085,25.3,0.06864048,3.735520147,35.56391718,31.6,NA,NA,NA,NA
52,Tropical,High,Ecuador,ECU,Latin America & Caribbean,Upper middle income,15951838,248360,50.8399515,2274,64.22869222,-2,6110,1.54374077,3526.7,78.81,15.6,12.2181395,2.753266363,16.23418751,41.6,45,5.26099,104.8615,1.02267
53,Tropical,Low,"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,90424654,995450,0.07273093,51,90.83796675,27,3230,2.25924945,7085.1,73.36,24.6,5.86604491,2.232732005,76.55960126,NA,NA,NA,80.79742,0.99601
54,Temperate or Polar,High,Spain,ESP,Europe & Central Asia,High income,46480882,500210,36.7520446,636,92.92273645,40,29130,-0.2989511,3246.6,86.2,3.4,17.3517358,5.033824487,10.07458883,39.7,36.1,4.2799,123.3749,1.00708
55,Temperate or Polar,High,Estonia,EST,Europe & Central Asia,High income,1314545,43470,51.3549552,626,30.24028065,59,18880,-0.2622562,3669.6,81.9,3.4,25.3260591,14.84881917,7.705552572,19,34.6,5.39886,108.4099,0.99391
56,Tropical,Low,Ethiopia,ETH,Sub-Saharan Africa,Low income,98094253,1.00E+06,12.4584004,848,98.094253,8,550,2.79992186,2325.4,66.399,66.8,92.0676519,0.118240576,35.04359745,27.8,NA,4.60202,NA,NA
57,Temperate or Polar,High,Finland,FIN,Europe & Central Asia,High income,5461512,303890,73.1119813,536,17.97200303,64,49390,0.41356021,3691.6,84.1,2.4,41.2352406,8.660721243,6.468639868,42.5,26.8,7.15156,146.4276,1.05676
58,Tropical,High,Fiji,FJI,East Asia & Pacific,Upper middle income,866453,18270,55.4099632,2592,47.42490421,-18,5020,0.09757163,3513.9,68.715,24.3,34.5718209,1.350070921,11.92289283,14,NA,NA,NA,NA
59,Temperate or Polar,High,France,FRA,Europe & Central Asia,High income,66316100,547556.992,30.820536,867,121.1126896,46,43320,0.47978554,7556,86,4.1,13.3470246,4.573181595,12.28970307,26.2,32.3,5.51206,103.4258,1.00685
60,Tropical,Low,"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income,107446,700,91.7714255,NA,153.4942857,7,3150,1.42476587,1610.9,68.843,35,1.15799036,1.399279638,11.86686885,0,NA,NA,NA,NA
61,Tropical,High,Gabon,GAB,Sub-Saharan Africa,Upper middle income,1883800,257670,88.4852719,1831,7.310901541,-1,9320,3.60651494,1599.9,65.991,53.5,81.3516097,2.756381782,41.31956969,15,NA,2.66667,NA,NA
62,Temperate or Polar,High,United Kingdom,GBR,Europe & Central Asia,High income,64613160,241930,12.9252263,1220,267.0737817,54,44320,0.7533495,7696.5,83.2,4.5,7.39522046,6.49744049,10.80055978,22.6,34,5.66499,126.3899,1.02166
63,Temperate or Polar,High,Georgia,GEO,Europe & Central Asia,Upper middle income,3719414,69490,40.6159146,1026,53.52444956,42,4760,0.0469539,2032.8,77.16,10.9,31.8929763,2.416460496,22.96670742,12,37.6,NA,97.45315,1.01177
64,Tropical,Low,Ghana,GHA,Sub-Saharan Africa,Lower middle income,27224472,227540,40.9097284,1187,119.646972,8,1920,2.29178069,1703.4,63.366,57.4,45.0494921,0.531371738,25.8895233,10.9,NA,4.49182,64.06382,0.97812
65,Tropical,Low,Guinea,GIN,Sub-Saharan Africa,Low income,11150977,245720,26.0459059,1651,45.38082777,11,740,2.34241788,1119.8,59.417,109,78.5178753,0.219671873,21.19667275,21.9,NA,2.42281,39.33397,0.78593
66,Tropical,Low,"Gambia, The",GMB,Sub-Saharan Africa,Low income,2024042,10120,48.0632405,836,200.0041502,13,650,3.02604518,746.6,62.017,67,51.9307948,0.253640982,30.62189539,9.4,NA,2.17849,NA,NA
67,Tropical,Low,Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,1692439,28120,70.4836415,1577,60.18630868,12,640,2.64523179,1388.3,58.686,94.8,87.0600171,0.160335469,26.94095978,13.7,NA,NA,NA,NA
68,Tropical,High,Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,1122276,28050,56.3137246,2156,40.00983957,2,13220,4.17245491,NA,58.266,97.5,7.6432749,4.763967152,44.30179969,24,NA,NA,NA,NA
69,Temperate or Polar,High,Greece,GRC,Europe & Central Asia,High income,10892413,128900,31.2164472,652,84.50281614,39,22180,-0.6661133,4287.7,84.1,4.4,16.0857927,6.180337268,17.36504185,21,35.8,NA,102.2895,0.96468
70,Tropical,High,Grenada,GRD,Latin America & Caribbean,Upper middle income,108902,340,49.9705876,2350,320.3,12,7520,0.67443316,1001.7,75.08,14.9,11.0768146,2.222383427,24.28703113,33.3,NA,NA,112.1142,0.98084
71,NA,High,Greenland,GRL,Europe & Central Asia,High income,56295,410450,0.000536,NA,0.137154343,NA,NA,-0.3333987,NA,73.81,0,14.900476,8.989181988,12.51054773,NA,NA,NA,NA,NA
72,Tropical,High,Guatemala,GTM,Latin America & Caribbean,Upper middle income,15923243,107160,33.3743925,1996,148.5931598,16,3460,2.07768719,2092.4,76.001,30.1,59.9010023,1.151000836,26.52785542,13.3,48.3,2.94139,52.6147,0.96195
73,Tropical,High,Guyana,GUY,Latin America & Caribbean,Upper middle income,763380,196850,84.003048,2387,3.877978156,5,4110,0.53787404,3394.7,72.413,34.1,24.0152013,2.632392779,23.64826569,31.3,NA,5.84796,NA,NA
74,Tropical,Low,Honduras,HND,Latin America & Caribbean,Lower middle income,8955589,111890,42.1127893,1976,80.03922603,15,2000,1.76941675,1724.8,76.628,20.2,54.0409418,1.057648023,23.16154008,25.8,50.4,7.09012,49.48024,1.04717
75,Temperate or Polar,High,Croatia,HRV,Europe & Central Asia,High income,4238389,55960,34.338813,1113,75.73961758,45,13270,-0.4073432,6027.8,80.5,5,33.6481913,3.973804906,18.43310352,23.8,32.1,NA,98.70238,1.02325
76,Tropical,Low,Haiti,HTI,Latin America & Caribbean,Low income,10549008,27560,3.5486213,1440,382.7651669,19,830,1.41613115,1006.8,64.201,72.6,78.3912383,0.271140187,16.26222456,4.2,NA,NA,NA,NA
77,Temperate or Polar,High,Hungary,HUN,Europe & Central Asia,High income,9866468,90530,22.8034895,589,108.985618,47,13540,-0.2693788,5897,79.4,5.4,15.6745498,4.265574976,16.31532793,10.1,30.9,4.63313,104.1899,1.00186
78,Tropical,Low,Indonesia,IDN,East Asia & Pacific,Lower middle income,255129004,1811570,50.6159842,2702,140.8330917,-6,3620,1.3108769,5095.5,72.698,29.1,37.4542683,1.81937838,16.45463183,16.9,39.4,3.28801,82.68238,0.98228
79,Tropical,Low,India,IND,South Asia,Lower middle income,1295604184,2973190,23.7131167,1083,435.762324,20,1560,1.14562399,2960.4,69.491,46.3,36.6518379,1.727670507,89.62238269,11.4,NA,NA,74.14153,1.06962
80,Temperate or Polar,High,Ireland,IRL,Europe & Central Asia,High income,4657740,68890,10.8628252,1118,67.61126433,53,46450,0.73100138,8471.6,83.5,3.9,8.52066979,7.313939808,8.750521533,15.7,31.9,4.86953,116.7391,1.00741
81,Tropical,High,"Iran, Islamic Rep.",IRN,Middle East & North Africa,Upper middle income,77465753,1628760,6.56449107,228,47.56118335,32,6550,1.27812682,2051.5,76.645,16.6,0.93911965,8.384101101,38.10949306,3.1,38.8,2.80135,85.27626,0.99553
82,Tropical,High,Iraq,IRQ,Middle East & North Africa,Upper middle income,34411951,434128.008,1.90036115,216,79.26682998,33,6840,3.71485531,2048.1,71.847,30.5,0.91210465,4.89491703,56.56703027,25.3,NA,NA,NA,NA
83,Temperate or Polar,High,Iceland,ISL,Europe & Central Asia,High income,327386,100250,0.4778055,1940,3.265695761,65,48230,1.11250476,NA,84.5,2.3,76.338871,6.059657407,6.948896646,39.7,27.8,7.68856,118.6157,1.01443
84,Tropical,High,Israel,ISR,Middle East & North Africa,High income,8215700,21640,7.5231055,435,379.6534196,31,35960,1.9195438,4529.6,84.1,4,3.68013235,7.863181348,22.05914688,22.5,39.8,5.78425,103.0234,1.00928
85,Temperate or Polar,High,Italy,ITA,Europe & Central Asia,High income,60789140,294140,31.4244924,832,206.6673693,43,34890,0.9175041,5709,85.6,3.6,17.0903588,5.270866786,17.76927084,31.4,34.7,4.07525,102.2811,0.99459
86,Tropical,High,Jamaica,JAM,Latin America & Caribbean,Upper middle income,2875136,10830,30.9861483,2051,265.478855,18,4920,0.57298532,1138.7,75.621,16.4,16.1167899,2.581445886,14.07433169,12.7,NA,6.01654,82.19751,NA
87,Tropical,High,Jordan,JOR,Middle East & North Africa,Upper middle income,8920049,88780,1.09822032,111,100.4736314,31,3870,4.58358044,1455.5,75.697,18.2,3.13055186,2.965238308,33.20542058,12,NA,NA,69.13018,1.00879
88,Temperate or Polar,High,Japan,JPN,East Asia & Pacific,High income,127276000,364560,68.4649978,1668,349.1222295,36,43950,-0.1326942,6080.6,86.83,2.8,5.62502589,9.538706103,12.58661692,8.1,NA,3.59059,NA,NA
89,Temperate or Polar,High,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,17288285,2699700,1.22569174,250,6.40378005,48,12090,1.47267674,1172.7,75.94,13.1,1.30565512,14.36316974,13.74975351,25.2,27,NA,106.5912,1.01526
90,Tropical,Low,Kenya,KEN,Sub-Saharan Africa,Lower middle income,46699981,569140,7.68949626,630,82.05359138,1,1240,2.55944065,1583.4,66.415,48.2,75.5181686,0.305923722,28.94935013,19.1,NA,5.28021,NA,NA
91,Temperate or Polar,Low,Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,5835500,191800,3.362878,533,30.42492179,41,1250,2.0061079,2276.3,74.5,23.5,26.608307,1.646395339,23.29819153,23.3,26.8,5.5316,90.85203,1.0005
