,Climate_region,Income_binary,Country_Name,Country_Code,Region,Income_group,Population,Land_area,Forest_area,Precipitation,Population_density,Capital_lat,GNP_per_Cap,Population_growth,Cereal_yield,Female_life_expectancy,Under_5_mortality,Renewables,CO2,PM25,Women_in_parliament,GINI_index,Govt_spend_education,Secondary_school_enrolment,School_gender_parity
92,Tropical,Low,Cambodia,KHM,East Asia & Pacific,Lower middle income,15274503,176520,54.2963992,1904,86.53128824,12,1020,1.6380839,3315.3,70.234,33.7,68.0079101,0.437653585,28.58336628,20.3,NA,1.90939,NA,NA
93,Tropical,Low,Kiribati,KIR,East Asia & Pacific,Lower middle income,109391,810,14.9999995,NA,135.0506173,1,3250,1.38164301,NA,71.094,59,3.46502445,0.569873207,11.39374232,8.7,NA,NA,NA,NA
94,Temperate or Polar,High,"Korea, Rep.",KOR,East Asia & Pacific,High income,50746659,97430,63.5492158,1274,520.8524992,38,26800,0.62814986,6618.4,85,3.6,2.83819151,11.57034541,27.21311037,16.3,NA,NA,99.86733,0.99672
95,Tropical,High,Kuwait,KWT,Middle East & North Africa,High income,3690942,17820,0.35072952,121,207.123569,30,50750,4.56104282,21865.5,76.063,8.9,0,25.84922928,55.62390422,1.5,NA,NA,93.89049,1.03731
96,Tropical,Low,Lao PDR,LAO,East Asia & Pacific,Lower middle income,6639756,230800,80.4689785,1834,28.76844021,18,1820,1.49386819,4507.8,67.929,56.1,60.4741412,0.294364883,28.39017177,25,NA,2.93781,58.91762,0.92774
97,Tropical,High,Lebanon,LBN,Middle East & North Africa,Upper middle income,6262410,10230,13.4134899,661,612.1612903,34,7500,5.71376741,3386.2,80.699,8.6,3.23351915,3.843598231,30.44456692,3.1,NA,NA,NA,NA
98,Tropical,Low,Liberia,LBR,Sub-Saharan Africa,Low income,4359505,96320,43.6980897,2391,45.26064161,7,630,2.58316127,1254.9,63.181,81.9,83.9355343,0.214493389,14.94227071,11,33.2,2.2791,38.57373,0.87646
99,Tropical,High,Libya,LBY,Middle East & North Africa,Upper middle income,6362037,1759540,0.12332769,56,3.615738773,25,7610,0.65725987,676.6,75.161,13.9,1.75392908,8.95879433,47.50123391,16,NA,NA,NA,NA
100,Tropical,High,St. Lucia,LCA,Latin America & Caribbean,Upper middle income,178296,610,33.3770502,2301,292.2885246,14,7840,0.44012448,NA,76.829,18.1,2.14586618,2.282928389,24.23630259,16.7,NA,4.3956,87.53952,NA
101,Tropical,High,Sri Lanka,LKA,South Asia,Upper middle income,20778000,62710,33.1143374,1712,331.3347154,7,3640,0.93320794,3801.9,79.54,9.4,57.5851811,0.885247473,26.92277652,5.8,NA,1.93288,NA,NA
102,Tropical,Low,Lesotho,LSO,Sub-Saharan Africa,Lower middle income,2043437,30360,1.58102767,788,67.30688406,-30,1450,0.73272239,637.1,53.094,93,51.3888985,1.207715726,33.08010261,26.7,NA,NA,60.21678,1.05064
103,Temperate or Polar,High,Lithuania,LTU,Europe & Central Asia,High income,2932367,62650,34.764565,656,46.80553871,56,16040,-0.8598273,3975.2,80.1,5,27.7050525,4.378090123,12.84519425,24.1,37.7,4.48818,108.1848,0.96931
104,Temperate or Polar,High,Luxembourg,LUX,Europe & Central Asia,High income,556319,2430,35.6790111,934,228.9378601,50,76470,2.3569787,5935.5,85.2,2.7,6.88323194,17.36212137,10.85761339,28.3,31.2,4.00789,102.7084,1.01379
105,Temperate or Polar,High,Latvia,LVA,Europe & Central Asia,High income,1993782,62180,53.965907,641,32.06468318,57,15300,-0.9417434,3486.5,79.4,5.5,40.2360616,3.498192882,14.8790851,18,35.1,5.28294,113.7069,0.98579
106,Tropical,Low,Morocco,MAR,Middle East & North Africa,Lower middle income,34192347,446300,12.6372395,346,76.6129218,32,3060,1.40384505,1454.3,76.724,26.7,11.7185873,1.750794556,29.94944999,17,NA,NA,NA,NA
107,Temperate or Polar,Low,Moldova,MDA,Europe & Central Asia,Lower middle income,3556397,32870,12.3030117,450,108.1958321,47,3010,-0.0609701,3162.3,75.531,16.4,13.04735,1.386829142,16.72646105,17.8,26.8,7.46454,87.32076,1.00653
108,Tropical,Low,Madagascar,MDG,Sub-Saharan Africa,Low income,23589887,581800,21.4661396,1513,40.54638536,-20,520,2.70099601,3627,66.664,59.6,72.0265271,0.130420845,23.51776666,20.5,NA,2.79384,38.35387,0.98986
109,Tropical,High,Maldives,MDV,South Asia,Upper middle income,435015,300,3.33333333,1972,1450.05,3,7320,4.56740973,2405.1,79.101,10.6,0.9030324,3.068372355,9.921230863,5.9,NA,3.47046,NA,NA
110,Tropical,High,Mexico,MEX,Latin America & Caribbean,Upper middle income,120355128,1943950,34.0191885,758,61.91266648,23,10510,1.27767636,3581.8,77.86,15.4,9.75846242,3.990446149,23.09968975,37.4,48.7,5.26062,97.34338,1.02283
111,NA,High,Marshall Islands,MHL,East Asia & Pacific,Upper middle income,57179,180,70.2222241,NA,317.6611111,NA,4070,0.42237416,NA,0,36.8,12.0189983,1.795694223,11.07022018,3,NA,NA,NA,NA
112,Temperate or Polar,High,North Macedonia,MKD,Europe & Central Asia,Upper middle income,2077775,25220,39.5717684,619,82.38600317,42,5200,0.08223712,3899.8,77.352,12,21.2042386,3.614451035,31.79054123,33.3,35.2,NA,80.56839,0.97797
113,Tropical,Low,Mali,MLI,Sub-Saharan Africa,Low income,16934220,1220190,3.92889632,282,13.87834681,17,810,2.90192171,1550.7,57.7,113.2,64.5912607,0.083369355,33.91611574,9.5,NA,3.64819,44.01817,0.83934
114,Temperate or Polar,High,Malta,MLT,Middle East & North Africa,High income,434558,320,1.09374998,560,1357.99375,36,24240,1.99675441,4697.3,84.3,6.9,3.93010086,5.400613957,14.43540357,14.3,29,7.2503,94.43334,1.02657
115,Tropical,Low,Myanmar,MMR,East Asia & Pacific,Lower middle income,52280807,653080,45.3044043,2091,80.0526842,22,1230,0.82271202,3637.4,68.609,53.6,66.1328538,0.41375859,40.28896854,5.6,NA,NA,51.78527,0.98841
116,Temperate or Polar,High,Montenegro,MNE,Europe & Central Asia,Upper middle income,621810,13450,61.4869888,NA,46.23122677,43,7320,0.09702201,3451.5,78.734,3.9,45.9943349,3.55607179,21.94705168,17.3,31.9,NA,NA,NA
117,Temperate or Polar,Low,Mongolia,MNG,East Asia & Pacific,Lower middle income,2940108,1553560,8.14264018,241,1.892497232,48,4210,2.00339925,1650,73.119,19.5,3.26984282,7.088025678,39.29514006,14.9,32,4.71485,NA,NA
118,Tropical,Low,Mozambique,MOZ,Sub-Saharan Africa,Low income,26286163,786380,48.5088614,1032,33.42679493,-18,690,2.79856853,702.6,58.727,86.1,88.8570478,0.320578017,22.61416414,NA,54,NA,33.379,0.90495
119,Tropical,Low,Mauritania,MRT,Sub-Saharan Africa,Lower middle income,3930896,1030700,0.22120889,92,3.813811972,20,1390,2.92732033,1678.8,65.328,86.2,32.0193358,0.689388119,43.11078408,25.2,32.6,NA,30.7141,1.02126
120,Tropical,High,Mauritius,MUS,Sub-Saharan Africa,Upper middle income,1260934,2030,18.9950746,2041,621.1497537,-20,10820,0.18106147,3765.1,77.58,14.4,10.6338613,3.353110472,15.29264823,18.8,NA,4.91695,99.90385,1.01928
121,Tropical,Low,Malawi,MWI,Sub-Saharan Africa,Low income,16289540,94280,33.5702164,1181,172.7783199,-14,370,2.80309477,2218.1,64.065,63,79.950879,0.078339597,25.19822884,16.7,NA,4.83984,40.21174,0.99294
122,Tropical,High,Malaysia,MYS,East Asia & Pacific,Upper middle income,29866559,328550,67.5111879,2875,90.90415158,3,11140,1.34049066,3033.9,77.48,8,4.76977364,8.130210313,16.92315529,10.4,NA,5.21264,85.35154,1.04204
123,Tropical,High,Namibia,NAM,Sub-Saharan Africa,Upper middle income,2273430,823290,8.49421248,285,2.761396349,-22,5990,1.77153652,229.1,64.089,45.3,27.6174718,1.651692817,26.01812153,NA,NA,NA,NA,NA
124,Tropical,Low,Niger,NER,Sub-Saharan Africa,Low income,19240157,1266700,0.91134446,151,15.18919792,16,410,3.89988996,446.8,61.214,98.5,78.1414385,0.110542757,60.54135722,13.3,34.3,6.72771,18.20436,0.82613
125,Tropical,Low,Nigeria,NGA,Sub-Saharan Africa,Lower middle income,176404902,910770,8.12784797,1150,193.6876511,10,2990,2.66501917,1451,53.506,126.9,87.2992478,0.545794085,48.63337361,6.7,NA,NA,45.62404,0.95682
126,Tropical,Low,Nicaragua,NIC,Latin America & Caribbean,Lower middle income,6142733,120340,25.8766827,2280,51.04481469,13,1850,1.31550885,1914.3,76.795,19,51.8392836,0.791576323,19.38772134,42.4,46.2,4.08329,NA,NA
127,Temperate or Polar,High,Netherlands,NLD,Europe & Central Asia,High income,16865008,33690,11.1427722,778,500.5938854,53,51980,0.35982817,9073.7,83.5,4.1,5.65962774,9.920138075,12.82879707,38.7,28.6,5.4589,NA,NA
128,Temperate or Polar,High,Norway,NOR,Europe & Central Asia,High income,5137232,365123.008,33.1669047,1414,14.06986656,62,104560,1.12773668,4361.9,84.2,2.8,57.1964019,9.270945132,7.670895927,39.6,26.8,7.68074,112.7667,0.98223
129,Tropical,Low,Nepal,NPL,South Asia,Low income,26906926,143350,25.3644925,1500,187.7009138,28,770,-0.040799,2747.9,70.586,38.1,84.3747891,0.298463303,98.11601657,29.5,NA,3.99302,66.87903,1.05302
130,Temperate or Polar,High,New Zealand,NZL,East Asia & Pacific,High income,4509700,263310,38.5545547,1732,17.12696062,-41,41650,1.51033949,8033.9,83.3,6,30.3226371,7.686575825,6.357903512,29.8,NA,6.34647,115.3846,1.03816
131,Tropical,High,Oman,OMN,Middle East & North Africa,High income,4027260,309500,0.00646204,125,13.01214863,21,19170,6.73901769,4611.2,79.141,11.2,0,15.18879511,37.71088051,1.2,NA,NA,NA,NA
132,Tropical,Low,Pakistan,PAK,South Asia,Lower middle income,195306825,770880,1.96528643,494,253.3556779,30,1320,2.09227628,3001.2,67.323,78.2,46.6045297,0.851472804,59.51836271,20.7,NA,2.46593,37.32049,0.82981
133,Tropical,High,Panama,PAN,Latin America & Caribbean,High income,3901315,74340,62.3271442,2928,52.47935163,9,11040,1.7030297,2983.8,80.765,17.5,19.7707886,2.255854757,12.92161513,19.3,50.5,NA,75.07705,1.01641
134,Tropical,High,Peru,PER,Latin America & Caribbean,Upper middle income,30090359,1280000,57.922345,1738,23.50809297,-10,6530,1.05697286,4017.2,78.161,16.8,25.9968649,2.051984358,27.5826726,22.3,43.2,3.69064,97.02095,0.99489
135,Tropical,Low,Philippines,PHL,East Asia & Pacific,Lower middle income,100513138,298170,26.1595734,2348,337.100104,15,3450,1.64668922,3637.4,74.851,30.5,28.5821719,1.05114223,20.25958716,27.3,NA,NA,86.96586,1.01531
136,Tropical,Low,Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,7946731,452860,74.1107644,3142,17.54787572,-10,2990,2.01278982,4725.3,64.543,53,52.5523496,0.795074226,13.24529823,2.7,NA,NA,NA,NA
137,Temperate or Polar,High,Poland,POL,Europe & Central Asia,High income,38011735,306190,30.7449616,600,124.1442732,52,13640,-0.0748462,4268,81.7,5,11.5693155,7.517151585,22.21089179,24.3,32.8,4.90918,106.9047,0.97989
138,Temperate or Polar,Low,"Korea, Dem. Peopleâ€™s Rep.",PRK,East Asia & Pacific,Low income,25057752,120410,42.8369737,1054,208.1035794,39,NA,0.5133325,4154.1,74.549,22.4,21.033187,1.617371103,35.2402154,16.3,NA,NA,NA,NA
139,Temperate or Polar,High,Portugal,PRT,Europe & Central Asia,High income,10401062,91605.5957,34.8603148,854,113.5417757,40,21190,-0.5391905,4416,84.4,3.7,30.4570081,4.331554028,8.78479289,31.3,35.6,5.12325,116.0811,0.96825
140,Tropical,High,Paraguay,PRY,Latin America & Caribbean,Upper middle income,6599526,397300,39.3868623,1130,16.61093884,-23,5780,1.36159766,3276.7,75.494,22.9,63.1169353,0.864029477,12.6410755,15,50.7,NA,NA,NA
141,Temperate or Polar,High,Romania,ROU,Europe & Central Asia,Upper middle income,19908979,230080,29.5192968,637,86.53068063,46,9610,-0.3745755,4069.2,78.7,10,24.3318801,3.516153691,15.00649546,13.5,36,3.12642,94.41653,NA
142,Temperate or Polar,High,Russian Federation,RUS,Europe & Central Asia,Upper middle income,143819666,16376870,49.763569,460,8.781877489,56,14650,0.2177001,2444,76.47,9,3.42242695,11.85752777,16.58216295,13.6,39.9,4.00528,98.8161,0.98867
143,Tropical,Low,Rwanda,RWA,Sub-Saharan Africa,Low income,11083635,24670,19.1811922,1212,449.2758411,-2,720,2.48553364,1975.7,68.821,44.1,88.1813038,0.075764224,42.21148744,63.8,NA,4.30547,40.09128,1.03743
144,Tropical,High,Saudi Arabia,SAU,Middle East & North Africa,High income,30916994,2149690,0.45448413,59,14.3820709,25,25550,2.83595492,5130.7,76.15,9.2,0.00600874,19.44066648,75.60844062,19.9,NA,NA,117.8355,0.87101
145,Tropical,Low,Sudan,SDN,Sub-Saharan Africa,Lower middle income,37977655,NA,NA,250,NA,15,1820,2.41211569,682.7,65.919,68.2,62.4360285,0.299732598,48.14174218,24.3,NA,NA,44.85091,0.91829
146,Tropical,Low,Senegal,SEN,Sub-Saharan Africa,Lower middle income,14174731,192530,43.1776866,686,73.62349244,14,1380,2.80670054,1111.5,68.21,52.9,43.3570636,0.624760004,36.82683776,43.3,NA,5.72021,50.25535,1.07162
147,Tropical,High,Singapore,SGP,East Asia & Pacific,High income,5469724,709.000015,23.0606488,2497,7714.702235,1,56370,1.29844018,NA,84.8,2.7,0.62162522,10.30633191,17.40887705,25.3,NA,NA,NA,NA
148,Tropical,Low,Solomon Islands,SLB,East Asia & Pacific,Lower middle income,587079,27990,78.2636691,3028,20.97459807,-10,1840,2.71836658,1926.2,73.774,22.7,62.9931406,0.343539796,12.17203082,2,NA,NA,NA,NA
149,Tropical,Low,Sierra Leone,SLE,Sub-Saharan Africa,Low income,7017144,72180,41.2912151,2526,97.21729011,9,700,2.20688492,1789.3,53.216,128.9,73.0542862,0.186560088,17.69823222,12.1,NA,2.66292,NA,NA
150,Tropical,Low,El Salvador,SLV,Latin America & Caribbean,Lower middle income,6295128,20720,13.0019302,1784,303.8189189,14,3400,0.4626637,2485.7,76.703,16,28.2654431,0.998428944,27.50259084,27.4,41.6,3.82545,76.89573,0.97707
151,Tropical,Low,Somalia,SOM,Sub-Saharan Africa,Low income,13423576,627340,10.2652466,282,21.39760895,10,NA,2.71747132,555.1,57.182,137.9,94.4269497,0.045347231,30.40108067,13.8,NA,NA,NA,NA
152,Temperate or Polar,High,Serbia,SRB,Europe & Central Asia,Upper middle income,7130576,87460,31.0839252,NA,81.5295678,44,6240,-0.4694893,5959.8,78,6.6,23.4292907,5.282521917,26.49207255,34,39.2,4.18025,94.34441,1.01616
153,NA,Low,South Sudan,SSD,Sub-Saharan Africa,Low income,10554883,NA,NA,900,NA,NA,1300,1.9115625,1253.7,58.034,98.6,29.8296333,0.141748232,41.90056033,26.5,NA,1.52004,NA,NA
154,Tropical,Low,Sao Tome and Principe,STP,Sub-Saharan Africa,Lower middle income,195727,960,55.8333317,3200,203.8822917,1,1640,1.87724368,2093,71.394,36.7,41.8094377,0.580793656,27.86230189,18.2,NA,3.74883,75.03774,1.01152
155,Tropical,High,Suriname,SUR,Latin America & Caribbean,Upper middle income,553273,156000,98.306409,2331,3.546621795,4,9260,1.08708969,4433,74.461,21.6,25.3825364,3.598912291,25.99884713,11.8,NA,NA,73.34948,1.15494
156,Temperate or Polar,High,Slovak Republic,SVK,Europe & Central Asia,High income,5418649,48080,40.3452589,824,112.7006864,49,18240,0.09704542,6038.7,80.5,6.2,12.2427515,5.661581328,18.30418161,18.7,26.1,4.23068,90.67749,1.00483
157,Temperate or Polar,High,Slovenia,SVN,Europe & Central Asia,High income,2061980,20140,61.9563083,1162,102.3823237,46,23610,0.09835192,6472.8,84.1,2.6,22.3004866,6.213686845,16.63270074,35.6,25.7,5.29444,110.4855,1.00568
158,Temperate or Polar,High,Sweden,SWE,Europe & Central Asia,High income,9696110,407310,68.9229334,624,23.80523434,62,61690,0.99221973,5646.9,84.2,2.9,49.6934147,4.478182178,6.959197681,44.7,28.4,7.67329,132.9421,1.0963
159,Tropical,Low,Eswatini,SWZ,Sub-Saharan Africa,Lower middle income,1095021,17200,33.802327,788,63.66401163,-27,4320,0.75000581,999.9,57.322,67.2,67.6940886,1.098404505,17.97877739,6.2,NA,7.12767,73.84238,0.93162
160,Tropical,High,Seychelles,SYC,Sub-Saharan Africa,High income,91359,460,88.4130395,2330,198.6065217,-5,13290,1.55539571,NA,78.3,14.6,1.29853764,5.418677963,20.97051747,43.8,NA,4.08368,79.15806,1.03241
161,Temperate or Polar,Low,Syrian Arab Republic,SYR,Middle East & North Africa,Low income,18715672,183630,2.67385503,252,101.9205576,35,NA,-4.536565,1063.4,76.601,17.6,2.35322956,1.640539063,41.53448066,12,NA,NA,NA,NA
162,Tropical,Low,Chad,TCD,Sub-Saharan Africa,Low income,13663559,1259200,3.97204582,322,10.85098396,15,980,3.29694554,855.7,54.196,134.1,89.2400627,0.053407242,51.24716851,14.9,NA,NA,23.03966,0.6941
163,Tropical,Low,Togo,TGO,Sub-Saharan Africa,Low income,7137997,54390,3.82055531,1168,131.2373047,8,640,2.60114952,1153.1,60.334,79.3,72.1615066,0.36731663,28.93629146,17.6,NA,4.78455,NA,NA
164,Tropical,High,Thailand,THA,East Asia & Pacific,Upper middle income,68438730,510890,32.0401652,1622,133.9598152,14,5760,0.43084272,3144,79.49,11,24.095726,4.620377146,29.36464114,6.1,37,NA,120.3323,1.03778
165,Temperate or Polar,Low,Tajikistan,TJK,Europe & Central Asia,Low income,8252833,138785.996,2.96571713,691,59.46445058,39,1350,2.36716393,3189.4,72.273,38.7,45.7563924,0.628730158,46.48082923,16.9,NA,NA,NA,NA
166,Temperate or Polar,High,Turkmenistan,TKM,Europe & Central Asia,Upper middle income,5466328,469930,8.78215904,161,11.63221756,40,7200,1.8454459,1019.7,71.011,52.4,0.04126166,12.51709612,22.08490686,26.4,NA,NA,85.81854,0.96661
167,Tropical,Low,Timor-Leste,TLS,East Asia & Pacific,Lower middle income,1174331,14870,46.8863492,1500,78.97316745,-9,2960,1.80755609,2923.1,70.127,52.8,18.4224884,0.399696508,20.45010047,38.5,28.7,2.68879,68.40023,1.0022
168,Tropical,High,Tonga,TON,East Asia & Pacific,Upper middle income,101028,720,12.5,NA,140.3166667,-20,4570,-0.7298007,NA,72.363,17.1,1.69762931,1.19779665,12.05763996,0,NA,NA,96.47279,1.02934
169,Tropical,High,Trinidad and Tobago,TTO,Latin America & Caribbean,High income,1362342,5130,45.391813,2200,265.5637427,11,18560,0.63636933,1325.6,75.5,20.8,0.28038013,33.96641445,24.85584226,28.6,NA,NA,NA,NA
170,Tropical,Low,Tunisia,TUN,Middle East & North Africa,Lower middle income,11063201,155360,6.63491278,207,71.21009912,34,4160,1.00154579,1805.7,77.832,17.3,12.9336297,2.605932406,34.69205883,31.3,NA,NA,87.66382,NA
171,Temperate or Polar,High,Turkey,TUR,Europe & Central Asia,Upper middle income,77231907,769630,15.0885485,593,100.3493978,39,12560,1.70197239,2831.5,79.209,13.4,11.6078875,4.479773496,42.59577121,14.4,41.2,NA,102.871,0.98054
172,Tropical,Low,Tanzania,TZA,Sub-Saharan Africa,Low income,49959822,885800,52.4181531,1071,56.4007925,-6,970,3.00210408,1672.6,64.349,61.4,86.6736033,0.231426985,28.87371592,36,NA,3.38488,30.74746,1.03181
173,Tropical,Low,Uganda,UGA,Sub-Saharan Africa,Low income,36912148,200520,11.0323157,1180,184.0821265,1,690,3.35231963,2021.1,62.496,58.5,90.2221301,0.141664527,46.93056685,35,NA,2.25068,NA,NA
174,Temperate or Polar,Low,Ukraine,UKR,Europe & Central Asia,Lower middle income,45271947,579290,16.6327749,565,78.15074833,49,3560,-0.4796159,4400.2,76.37,9.8,3.49974622,5.020747064,20.48689522,11.7,24,5.87494,95.99927,0.99587
175,Tropical,High,Uruguay,URY,Latin America & Caribbean,High income,3400434,175020,10.4117244,1300,19.42883099,-33,15830,0.32386496,4003.4,80.87,9.2,55.3913387,1.984240835,9.926816159,16.2,40.1,NA,110.9886,NA
176,Temperate or Polar,High,United States,USA,North America,High income,318386421,9147420,33.8696594,715,34.80614436,38,55830,0.73409282,7638.1,81.3,6.9,8.75430895,16.50283724,8.220720319,19.3,NA,4.96174,96.92454,1.00423
177,Temperate or Polar,Low,Uzbekistan,UZB,Europe & Central Asia,Lower middle income,30757700,425400,7.59525157,206,72.30300893,41,2530,1.68690036,4823.6,72.973,27.8,2.89678351,3.420722746,28.9000361,22,NA,7.31866,92.01116,0.98717
178,Tropical,High,St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income,108861,390,69.2307692,1583,279.1307692,13,6390,0.21978738,24485.7,74.609,18.5,5.8009473,1.920054014,23.03093206,13,NA,NA,106.3008,0.99271
179,Tropical,High,"Venezuela, RB",VEN,Latin America & Caribbean,Upper middle income,30045134,882050,53.1119533,2044,34.06284678,8,13080,0.8743785,4040.7,76.709,17.3,12.3158343,6.164731034,19.10406153,17,NA,NA,92.7581,1.0215
180,Tropical,Low,Vietnam,VNM,East Asia & Pacific,Lower middle income,91714595,310070,47.2280453,1821,295.7867417,16,1880,1.05347955,5577.8,79.159,22.1,37.0354726,1.819893977,34.89601505,24.3,34.8,NA,NA,NA
181,Tropical,Low,Vanuatu,VUT,East Asia & Pacific,Lower middle income,263888,12190,36.09516,NA,21.64790812,-18,3120,2.78699288,618,71.373,29.1,32.1428307,0.583633966,11.93385168,0,NA,4.91083,NA,NA
182,Tropical,High,Samoa,WSM,East Asia & Pacific,Upper middle income,192221,2830,60.4240283,NA,67.92261484,-14,3820,0.78550979,NA,74.762,17.6,42.3350774,1.030157995,12.64355999,6.1,NA,NA,93.86634,1.05727
183,Tropical,Low,"Yemen, Rep.",YEM,Middle East & North Africa,Low income,25823485,527970,1.03983181,167,48.91089456,15,1460,2.65414096,962.7,67.77,55,0.97420097,0.878995612,48.33865267,0.3,36.7,NA,NA,NA
184,Tropical,High,South Africa,ZAF,Sub-Saharan Africa,Upper middle income,54545991,1213090,7.61773652,495,44.96450469,-29,6760,1.58316829,4896.2,65.359,39.5,16.5881622,8.979062348,26.72221238,41.5,63,6.04662,107.8041,1.01611
185,Tropical,Low,Zambia,ZMB,Sub-Saharan Africa,Lower middle income,15399753,743390,65.6473743,1020,20.71557729,-15,1800,3.12130456,2755.2,63.248,66.9,88.0340373,0.292412222,28.49325189,10.8,NA,NA,NA,NA
186,Tropical,Low,Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,13586681,386850,37.1575556,657,35.12131576,-20,1260,1.75469235,836,59.892,57.5,81.0492915,0.884721294,22.80594966,31.5,NA,6.13835,NA,NA